var,type,nivel.error,rmsi,spread,bias,count,cr
t,131,900,2.8451224805794,41.8252521681044,-0.520425870471437,18030,14.7006859822734
t,131,850,2.30872660824872,26.8222979045996,-0.393592525378955,15899,11.6177887016885
t,131,800,1.18286442383861,24.8218106545316,-0.119519973937309,13080,20.9844933656728
t,131,750,1.3141937476364,42.3317183160231,0.0262738001791045,12060,32.2111700745474
t,131,700,1.2692094879581,56.6481018113183,0.17206675474359,9360,44.6325861481334
t,131,400,0.634734017946181,52.5914651367674,-0.320424383856894,11460,82.85591074343
t,131,250,1.30435906625946,27.7304996248156,-0.0759809319600592,40560,21.2598665061906
t,131,350,0.619697250712731,37.7576315460753,-0.115526945442446,16680,60.9291577502549
t,131,200,1.69525306974657,36.779475018693,-0.0131114463855422,4980,21.6955660927907
t,131,300,1.03639584939761,36.724172546035,-0.0614489192694064,17520,35.4345036863864
t,131,550,0.895009099612084,59.4178177169115,-0.00371313319010416,7680,66.387948170208
t,131,1000,2.04040015410255,46.9577853359526,-1.01447252193672,9418,23.0140079344419
t,131,950,2.56368392182152,45.0149546606699,-1.30867883735858,21655,17.5586991350659
t,131,600,0.813024498643202,41.7859181708008,0.057376883024055,5820,51.3956445845535
u,231,900,7.22513824774554,26.2633576405032,0.827291516320143,17892,3.63499724710433
u,231,850,7.82186915477524,27.5687843168087,1.26630782930542,15765,3.52457753655697
u,231,800,6.59958013724325,25.7788203619181,0.680187456734851,12955,3.90613036372436
u,231,750,9.16430528571555,24.3092828859232,0.108264148219795,11993,2.65260509422511
u,231,700,6.39069579509176,26.2100583655997,-0.175531106119371,9282,4.10128399253956
u,231,400,7.1090732870331,32.7321237378443,-0.239795606898368,11394,4.60427434297906
u,231,250,17.566770758326,34.4079582280312,-0.630043314943645,39127,1.95869569321516
u,231,350,10.0714565317543,33.9482222766919,-0.958220611446875,16546,3.37073611643526
u,231,200,15.2685318643603,30.6799366985577,-2.2682155315045,4666,2.00935734824451
u,231,300,8.73897155081308,32.8682697862107,-0.683711026332506,17317,3.7611141763189
u,231,550,5.57272350851847,27.7324625549492,0.447523021443515,7648,4.97646483134455
u,231,1000,6.09396667645085,24.3722550899856,-0.174089655480737,9059,3.99940734565685
u,231,950,5.92419430172018,22.778370302127,-0.706898813805376,21354,3.84497353429359
u,231,600,5.88022532902803,30.786082554551,-0.0185975393122516,5787,5.2355276935688
v,231,900,7.84132096475308,21.8744620169121,-1.01145881092108,17892,2.78963992358409
v,231,850,6.2768758807257,22.2169703109736,-1.56425209768474,15765,3.53949492281581
v,231,800,6.33338870607068,22.0348641613906,-0.612619216673099,12955,3.4791586596082
v,231,750,6.29502244228584,22.5466708397364,-0.755797137905445,11993,3.58166647481391
v,231,700,5.28300339087109,22.9121313236288,-0.546729081609567,9282,4.33695184887075
v,231,400,4.65988248233958,26.005896721072,0.787405052395998,11394,5.58080527129843
v,231,250,14.579422857269,24.8460457902976,-0.289319592680246,39127,1.70418582638954
v,231,350,5.39290790791539,26.3862285113001,0.600660800749426,16546,4.89276452738455
v,231,200,22.9051440663465,26.9064953282936,-0.368646225246464,4666,1.17469225473356
v,231,300,6.56607435174124,26.2339402351011,0.547010991782641,17317,3.99537666340074
v,231,550,5.05559934413941,25.1203218721132,0.599464441161088,7648,4.96881183854756
v,231,1000,5.43322289127948,22.3589257552238,-0.0118212697869522,9059,4.11522335870127
v,231,950,6.21327898389404,20.7982744053864,-1.08805636194624,21354,3.34739104091405
v,231,600,6.04858787207527,24.1613286762507,0.258956419561085,5787,3.99454040963795
t,131,650,1.13043421090192,53.0533287034395,0.0756291308479532,6840,46.931814511444
t,131,450,0.707885122718028,48.3859520005264,-0.0936000324734607,9420,68.3528307739277
t,131,500,0.586741443487935,61.9654016072507,-0.0181225420621469,7080,105.60938262498
u,231,650,5.02123703784439,28.426626375692,-0.574050258126195,6799,5.66127951368245
u,231,450,6.37378472631744,29.5260103154434,0.0487386562964536,9418,4.63241411237661
u,231,500,5.0866239321746,29.6781942284433,0.262623837346333,7077,5.83455640208013
v,231,650,5.19244923372946,24.0410392802974,0.498412632887189,6799,4.62999987060634
v,231,450,4.70459589082302,26.477934142063,0.332721633159907,9418,5.62809957678021
v,231,500,5.07377833894789,25.5497977323717,0.741531617100466,7077,5.03565509282177
t,120,950,3.43691213597087,208.889186871297,1.04648152692308,9360,60.7781574294711
t,120,850,2.09517201142435,95.0621013621214,1.13880016216667,6000,45.3719794096982
t,120,700,0.973569452238861,110.4578047298,1.10398743316667,6000,113.456522773786
t,120,500,0.739942907589803,129.61550595905,0.325799393191824,6360,175.169603802601
t,120,400,0.697526314893212,119.888314118018,-0.0631839225438597,7980,171.876403166772
t,120,300,0.841166479371906,109.475098622506,0.102891490860215,7440,130.146767978974
t,120,250,1.15145324329311,120.037322823902,-0.266889019577114,8040,104.248542894022
t,120,200,1.53144994797399,88.1910898701753,0.327773070382883,8880,57.5866615731363
t,120,150,1.73937350526184,86.7943004301157,0.299480039333188,9178,49.8997484827447
t,120,100,1.86942483530869,174.096521433371,0.017071902281746,10080,93.1283880181375
t,120,800,1.16346530892584,287.977421730265,0.99358514113924,4740,247.516981830887
t,120,750,1.00084192337418,154.370238876436,1.17114237083333,3840,154.240380295023
t,120,650,0.951782382929,68.7150992513883,0.982222553333333,2700,72.1962293942923
t,120,550,0.90637840752849,325.73081445109,0.594371709929078,2820,359.376185206454
t,120,350,0.742947682949101,210.375369179868,0.0850788914583333,4800,283.163100185994
t,120,75,2.23890754945487,300.781053813739,-0.529564871965812,11700,134.342775291
t,120,50,4.20149180000216,484.929739569491,0.974435840823529,5100,115.418466262208
t,120,1000,2.72192227358212,159.119737984323,1.69987862195513,6240,58.4585899195853
t,120,900,5.48841031650221,50.88587324046,0.333857345454545,3300,9.27151402792527
t,120,450,1.0496830267589,115.45572252009,-0.0828180995726496,4680,109.991034985658
t,120,600,0.838071245538495,229.293083898364,0.432855388135593,3540,273.59617111196
u,220,950,3.15398723967,40.9104834510251,-0.699750401966261,8951,12.9710364507707
u,220,850,3.13012518281498,34.3056708627032,0.222961139474444,6926,10.9598398974738
u,220,700,3.0127488129485,37.3644023012428,-0.74842784413017,6576,12.4020967631467
u,220,500,4.14491564175859,43.0647962126108,-0.160981197582803,10839,10.3897883418297
u,220,400,5.53315556206523,52.1980080124464,0.313322350674169,9419,9.43367802096705
u,220,300,9.40755914215792,63.483977055009,-0.66236262564953,9045,6.74818793012094
u,220,250,8.46246346653097,68.5091369458105,0.178319886731707,10250,8.09564935987777
u,220,200,8.71128745953816,66.1406076961064,-0.377363899121039,12401,7.59251809830793
u,220,150,7.7447206185313,67.1428280950206,0.330051375019821,16397,8.66949647407081
u,220,100,5.71016519809662,63.82971073557,0.174458889106814,25493,11.1782599138894
u,220,75,4.93178232079816,46.1289988164246,-0.249525792991618,31020,9.35341339415788
u,220,50,5.09488336092548,44.3031637614269,0.00372266293995862,19320,8.69561884403557
u,220,900,2.80712669127642,42.4688532434475,-0.440184293509094,5993,15.1289406977697
u,220,800,2.22845909610687,38.3137702391579,0.221113741906327,6085,17.1929430098548
u,220,750,2.09351492826834,37.9927520738116,-0.172393310852238,6524,18.1478295477155
u,220,650,3.42775741578342,32.9241409399717,-0.749508161202756,4789,9.60515490051005
u,220,600,3.31195553977506,41.1259359543484,-0.155202408859202,5689,12.417417885127
u,220,550,4.43847196055114,36.5560794723981,0.148228475300401,5992,8.23618574079237
u,220,450,3.93711948993608,51.3619820425064,-0.6421170418206,6767,13.0455735909962
u,220,350,7.5682790480283,62.8764318807385,-0.267743337413925,6535,8.30789027224349
u,220,1000,3.35520974511534,44.2127877620275,-0.142326876680304,5133,13.1773543595581
v,220,950,3.84292229075846,27.6323438543673,-0.10945161021115,8951,7.19045085059829
v,220,850,2.82422465382926,26.5770848057572,0.581683495812879,6926,9.41040039775956
v,220,700,3.06092479425716,24.9709363468831,-0.746016485097324,6576,8.15797120979028
v,220,500,3.01029169404987,29.7957345584825,0.363847659747209,10839,9.89795594140484
v,220,400,3.69773029118582,32.9085322795092,0.447479173691475,9419,8.8996572729905
v,220,300,5.0165765949771,35.8669775906872,0.931787199557767,9045,7.14969200841056
v,220,250,5.28630720446523,36.8377501287088,0.954409162926829,10250,6.96852239264352
v,220,200,5.18062982594761,32.7301707973774,0.111294563502943,12401,6.31779762249094
v,220,150,5.26221327674495,28.6877337078174,-1.10077392022931,16397,5.45164785216817
v,220,100,3.63303834945305,24.3924659241163,-0.203687524693053,25493,6.71406783465101
v,220,75,4.04410401774032,20.7994506769993,-0.233239889432624,31020,5.14315422792245
v,220,50,5.45131009352211,21.0516964458656,-0.57400590679089,19320,3.86176828775191
v,220,900,3.66405788282688,27.7635836331311,1.0147723560821,5993,7.57727757611488
v,220,800,2.651970909985,27.5097056430742,0.746307559244043,6085,10.3733059587858
v,220,750,2.55134051664376,29.273235251211,-0.201350151747394,6524,11.473668473591
v,220,650,2.45390992392331,24.0918911612494,0.563075190645229,4789,9.81775693002262
v,220,600,2.67568055661717,28.433354289597,0.0856810792757954,5689,10.6265877738204
v,220,550,2.32616809697841,26.4698183297527,0.490954337283044,5992,11.3791511301938
v,220,450,3.12735467822655,32.0849795784828,0.606048233042707,6767,10.2594629901964
v,220,350,4.56648436209158,38.1274686960087,0.666732043091048,6535,8.34941405088822
v,220,1000,2.79260143483811,25.6429265475901,-0.55818910130528,5133,9.18245125412128
t,133,250,1.44132155171324,71.3831569268646,0.168460437110112,6893,49.5261843840566
t,133,300,1.11346634433887,71.4655811762623,0.499819327027027,2220,64.1829737733972
u,233,250,12.9453243437011,43.6426316515434,1.10253033163996,7677,3.37130461105665
u,233,300,10.4501346552502,22.7548761079512,1.64846574555404,2924,2.17747204783807
v,233,250,11.9446553105889,19.7682597922605,1.12948264048456,7677,1.6549878818802
v,233,300,8.1239457543315,15.6703233783102,0.371817677838577,2924,1.92890546689768
t,133,450,2.06105591677929,106.512192948917,0.680225825925926,540,51.6784586394719
t,133,750,0.944544361465738,69.2203897490727,2.290775,240,73.2844242928484
t,133,400,0.425285462250251,123.92636914136,0.919940518518519,540,291.395733316738
u,233,450,3.27800939776115,23.3273590793069,-1.36638074074074,540,7.11631854845788
u,233,750,1.8528708945847,17.6326403540143,-0.495625825,240,9.51638908331304
u,233,400,4.64256810633754,25.1466693677131,-1.92807,540,5.41654291153759
v,233,450,4.6707210703153,22.6779233222694,0.688872962962963,540,4.85533667732774
v,233,750,5.78725395310558,12.7613106173085,-0.0650579791666667,240,2.20507182175071
v,233,400,3.35200351131613,13.9398521322179,3.16316746296296,540,4.15866274756512
t,133,350,0.993160309801426,42.778534715895,1.09933866666667,300,43.0731416607337
t,133,650,1.13310961490218,41.5362513251865,0.186590833333333,120,36.6568695375268
t,133,600,0.18010937251022,1.27366382898242,0.309536111111111,180,7.07161327159779
t,133,550,1.7688364814024,10.2695196373433,0.900792516666667,180,5.80580497141331
t,133,500,0.174409944584028,1.3484473697387,0.3484275,120,7.7314821293865
t,133,700,1.17555584185602,87.5274417625707,1.94213388888889,180,74.4562177704623
t,133,200,2.40546883418384,41.5085587318512,1.2147515529661,7080,17.2559120874808
t,133,950,0.55524496460515,61.8385831188095,-0.142105833333333,240,111.371713497275
t,133,900,0.242139081293293,3.15303162937549,-0.350274583333333,240,13.0215726124622
t,133,850,0.171018945949516,3.62701065905874,-0.665460166666667,180,21.2082388820793
t,133,800,1.03900955080956,3.25669627895499,-0.345527833333333,180,3.13442381392692
u,233,350,1.23998042135424,25.9740832288932,-1.97130896358543,357,20.9471720533504
u,233,650,5.96205311800366,31.5012293450225,1.67475083333333,120,5.28362104824226
u,233,600,4.34789855271138,12.6253573023033,-0.604849444444445,180,2.9037837818065
u,233,550,2.62442269866775,26.3882158118201,0.805057916666667,240,10.0548649519057
u,233,500,0.134026306829926,15.3950411508641,-1.21175866666667,120,114.865816383345
u,233,700,0.337744012472169,24.6877538341169,-0.881209277777778,180,73.0960518098043
u,233,200,12.213187606891,33.1174761785935,-1.48509659965288,6914,2.71161610257323
u,233,950,0.256601727592213,13.1104414830753,-1.20845555555556,180,51.092569041118
u,233,900,0.14913571354939,8.8990893148017,1.10768791666667,240,59.6710814801216
u,233,850,0.0808863318577218,8.36817291938045,0.212971666666667,180,103.455957603566
u,233,800,0.401184504414752,7.60129124843619,-0.316779444444444,180,18.9471207506505
v,233,350,2.77271823613972,21.214510955909,3.03187470588235,357,7.65116003472629
v,233,650,7.39789196973225,31.5724760945994,-1.16013333333333,120,4.26776657780015
v,233,600,2.39444541785783,14.8209313430809,0.0775366666666667,180,6.18971358985509
v,233,550,4.39361065862205,20.3352478139522,-1.60192625,240,4.62836819053281
v,233,500,0.24365196773779,14.5029753254071,0.9083475,120,59.5233252579956
v,233,700,0.963994313307051,16.0985286587051,-0.342942222222222,180,16.6998170388349
v,233,200,11.8976415509486,19.5046429445805,0.577719149551634,6914,1.63937053079443
v,233,950,1.12765979919828,12.7475092140681,-3.70027777777778,180,11.3043927105773
v,233,900,0.211641676511028,7.68791852835313,2.62790416666667,240,36.325163621318
v,233,850,0.292565749833876,7.86910194732512,0.404944444444444,180,26.8968666079107
v,233,800,8.75980930009055,7.81214899419579,1.42012094444444,180,0.891817244710457
t,130,400,0.00267806250000001,3.15814852514124,-1.66073333333333,120,1179.26617662629
u,230,400,14.4076281980463,34.0419666250663,2.91969566666667,120,2.36277381378306
v,230,400,1.44856663419234,17.2468030403456,1.54558583333333,120,11.906116455569
t,130,250,0.0136227806814934,2.95568188174915,-0.473227,60,216.966121003802
u,230,250,0.303239081649832,16.2256819827586,-5.45383333333333,60,53.5078852451327
v,230,250,1.60252244808081,17.8553674736842,4.3254,60,11.1420389118841
t,130,350,0,3.07636980225989,9.78216666666667,60,Inf
