var,type,date,rmsi,spread,bias,count,cr
t,187,2018-11-20T18:00:00Z,3.20523987395118,2.64301354963196,2.54059399414836,156657,0.824591498162615
t,181,2018-11-20T18:00:00Z,8.40165291697367,6.74936924762846,2.15719032202671,61321,0.803338261450061
u,287,2018-11-20T18:00:00Z,4.53779790660029,6.88246219506874,0.660526636780885,67736,1.51669649832975
u,281,2018-11-20T18:00:00Z,7.40777773082479,5.84223349235617,0.470750910324327,60217,0.788662093362471
v,287,2018-11-20T18:00:00Z,5.27514212437227,6.66486459566909,2.51968467841473,67736,1.26344739886268
v,281,2018-11-20T18:00:00Z,4.09827580812877,6.62558358770929,1.47505525607387,60217,1.61667586514497
t,187,2018-11-20T19:00:00Z,2.4250521192791,3.2637664444416,2.11221962374205,157021,1.34585414412117
t,181,2018-11-20T19:00:00Z,5.86760043745207,66.6623920459264,1.44455693888202,53051,11.3610994403146
u,287,2018-11-20T19:00:00Z,2.92068331723227,21.2395145191327,0.530421954941073,67880,7.27210457697276
u,281,2018-11-20T19:00:00Z,6.00588963633219,7.02566138664879,0.569784288825144,52117,1.16979528630489
v,287,2018-11-20T19:00:00Z,3.8825475263153,7.39796465315386,2.33152879458456,67880,1.90544084856955
v,281,2018-11-20T19:00:00Z,2.69907085111437,7.40218208148298,1.65644852045206,52117,2.74249269092986
t,187,2018-11-20T20:00:00Z,2.24767133623047,3.53106215380822,1.72470674692492,156913,1.57098686844942
t,181,2018-11-20T20:00:00Z,7.98453577421481,42.7248140157841,1.31442915084215,55323,5.35094528022021
u,287,2018-11-20T20:00:00Z,3.11475828743946,17.1288512604659,0.78819749786172,68513,5.49925537706714
u,281,2018-11-20T20:00:00Z,6.45186485629567,7.07218112468512,0.789086210539481,53570,1.09614526686562
v,287,2018-11-20T20:00:00Z,3.41270850826026,7.59074203754971,2.07844794047553,68513,2.224257366012
v,281,2018-11-20T20:00:00Z,2.47977605936827,7.30224596826023,1.53199584468919,53570,2.94471992366944
t,187,2018-11-20T21:00:00Z,2.37781843206404,2.9601556871845,1.13517479685487,155027,1.24490400413583
t,181,2018-11-20T21:00:00Z,6.00009669893644,16.5522651991018,0.871749672005465,59283,2.75866640649905
u,287,2018-11-20T21:00:00Z,4.38211317859203,12.2308769293924,1.22823615964897,67857,2.79109106290179
u,281,2018-11-20T21:00:00Z,7.20785593534219,7.81772862003097,0.752638865689786,58076,1.0846122189677
v,287,2018-11-20T21:00:00Z,3.98612676619702,7.49498149317306,2.10367711794509,67857,1.8802667182418
v,281,2018-11-20T21:00:00Z,2.37094786206837,7.34879333804059,1.28192797895861,58076,3.09951705628383
t,187,2018-11-20T22:00:00Z,3.04834433875532,3.13535213044739,0.122661225000162,153879,1.0285426388961
t,181,2018-11-20T22:00:00Z,5.51420757301414,19.1495207121321,-0.101661900811209,54240,3.47276022140471
u,287,2018-11-20T22:00:00Z,5.34968732411387,13.4190228147818,1.919234093478,67740,2.50837516321657
u,281,2018-11-20T22:00:00Z,7.17840895618372,7.49116555854245,0.915439093371442,52832,1.0435690700081
v,287,2018-11-20T22:00:00Z,4.24163137133078,7.46246654977651,2.03960853953942,67740,1.75933877710717
v,281,2018-11-20T22:00:00Z,3.02436334022869,7.46918100708339,1.70933115820715,52832,2.46967052791964
t,187,2018-11-20T23:00:00Z,3.64345455771495,3.7442553751999,-0.998487195201444,151754,1.0276662754779
t,181,2018-11-20T23:00:00Z,4.17384816292085,34.2633300510657,-0.907031880282673,52322,8.20905042867881
u,287,2018-11-20T23:00:00Z,5.45004277615492,30.1235756169421,2.58200460961939,67260,5.5272181988624
u,281,2018-11-20T23:00:00Z,8.47466911446315,8.10258659293129,1.03173848381303,49997,0.956094743463571
v,287,2018-11-20T23:00:00Z,3.46584479495846,8.01204724519825,2.39652637112697,67260,2.31171553234376
v,281,2018-11-20T23:00:00Z,2.77084600406547,8.42507873732966,1.85737969755185,49997,3.04061601581904
t,181,2018-11-21T00:00:00Z,4.2463099595652,19.0976605860745,-0.161798282625147,58671,4.49747210352728
t,187,2018-11-21T00:00:00Z,3.35759041896237,9.44894103847263,-0.878331421097699,152519,2.81420300257848
u,281,2018-11-21T00:00:00Z,6.22855933457148,37.8968894854703,0.831546853959836,56568,6.08437480480028
u,287,2018-11-21T00:00:00Z,4.39961301864602,29.5406610587436,2.3708369138264,67429,6.71437713579518
v,281,2018-11-21T00:00:00Z,2.83810613730815,8.27674577791103,1.60190972677839,56568,2.91629184303913
v,287,2018-11-21T00:00:00Z,3.72068495913833,8.00487006664323,2.05850623669341,67429,2.15145064808095
t,187,2018-11-21T01:00:00Z,4.54323214182017,4.95088334862361,-0.635442368685594,152936,1.08972713567749
t,181,2018-11-21T01:00:00Z,6.69464570279775,9.63911792511633,-0.151316201469572,49198,1.43982495161589
u,287,2018-11-21T01:00:00Z,6.23303082522079,10.0239632537763,1.95565689914284,67432,1.6082004942469
u,281,2018-11-21T01:00:00Z,6.8799489986881,7.15081200378374,0.920088876340826,46710,1.03936991468211
v,287,2018-11-21T01:00:00Z,2.08493626524009,9.17020126069928,1.94701234968116,67432,4.39831251131472
v,281,2018-11-21T01:00:00Z,2.11993922831699,9.54935268754821,1.5357720216185,46710,4.50454077173211
t,187,2018-11-21T02:00:00Z,3.24944609534044,4.72475140279502,-0.550964646024776,145061,1.45401747379964
t,181,2018-11-21T02:00:00Z,3.22833294119408,56.8317189243831,0.0290715776387389,47229,17.6040451711782
u,287,2018-11-21T02:00:00Z,4.19059924195915,19.915855365979,1.66893066492567,66054,4.75250774795353
u,281,2018-11-21T02:00:00Z,4.70130574518512,7.99766699448882,0.949630695409614,44310,1.70115866271401
v,287,2018-11-21T02:00:00Z,1.62637147118719,8.75148991525045,2.10721012282678,66054,5.38099079471813
v,281,2018-11-21T02:00:00Z,1.55564690100728,9.49164965458928,1.43621790971338,44310,6.10141649010677
t,181,2018-11-21T03:00:00Z,2.86206729690739,109.007963027841,0.160567120234314,50061,38.0871418172557
t,187,2018-11-21T03:00:00Z,2.3392217550072,6.99444675186533,-0.730762036267883,144414,2.99007425734368
u,281,2018-11-21T03:00:00Z,4.22365705831082,28.7085012124765,0.698436978722501,47092,6.79707201984764
u,287,2018-11-21T03:00:00Z,3.27349413174477,36.5243214275588,1.26051658743761,65513,11.1575948993962
v,281,2018-11-21T03:00:00Z,1.93166159068685,8.71309176396544,1.37563730095982,47092,4.51067195515716
v,287,2018-11-21T03:00:00Z,2.40690144109744,8.42323157306262,2.44070898916398,65513,3.49961632380843
t,187,2018-11-21T04:00:00Z,2.97354556892008,6.45795464945339,-0.895653503915913,156814,2.1718028191506
t,181,2018-11-21T04:00:00Z,3.13610345487627,99.2573271361378,0.0353944192309208,50762,31.6498892859559
u,287,2018-11-21T04:00:00Z,3.2368423228357,49.6667956792774,0.838405647390211,67630,15.3442122678889
u,281,2018-11-21T04:00:00Z,4.47028125897789,11.5278657890425,0.711347869893644,47764,2.57877863185689
v,287,2018-11-21T04:00:00Z,2.96979155465959,8.30886717066232,2.46353670221795,67630,2.79779473331242
v,281,2018-11-21T04:00:00Z,2.23877614125532,8.09418924606566,1.44462705687547,47764,3.61545270065596
t,187,2018-11-21T05:00:00Z,2.97144403656862,6.53788517592915,-1.06971075850187,156882,2.20023836742994
t,181,2018-11-21T05:00:00Z,2.46097493147918,111.412180056397,-0.203734421352117,50824,45.2715623516866
u,287,2018-11-21T05:00:00Z,2.50398952966894,63.7186927689468,0.70794266011387,67533,25.4468686925266
u,281,2018-11-21T05:00:00Z,3.79380053174953,13.779156634932,0.548212286209055,47930,3.6320192692307
v,287,2018-11-21T05:00:00Z,2.8064646144117,8.3019218945841,2.49755918476893,67533,2.95814237313104
v,281,2018-11-21T05:00:00Z,1.86337658848124,8.19428919933157,1.34367417314834,47930,4.39754864904168
t,187,2018-11-21T06:00:00Z,2.35753858158366,8.68191799160615,-1.25225702617304,156419,3.68261968623823
t,181,2018-11-21T06:00:00Z,2.37410491895492,140.280862257907,-0.185063273930158,55382,59.0878950369465
u,287,2018-11-21T06:00:00Z,1.67135948041836,84.9770535633295,0.690972356770783,67639,50.843073892194
u,281,2018-11-21T06:00:00Z,2.96764456276043,60.4486978893872,0.389727362776576,52698,20.369251307225
v,287,2018-11-21T06:00:00Z,2.59633105514855,8.2990393301086,2.60199597710345,67639,3.19644881713044
v,281,2018-11-21T06:00:00Z,1.51211069936325,8.19176661188387,1.40670265231698,52698,5.4174384291662
t,187,2018-11-21T07:00:00Z,1.99759922397086,9.75604208583296,-1.34435378958583,155756,4.88388359825238
t,181,2018-11-21T07:00:00Z,1.9922159561378,226.115537811575,-0.35112458867064,47823,113.49951149369
u,287,2018-11-21T07:00:00Z,1.60779587079825,102.479369143195,0.749017072531571,68100,63.7390423775098
u,281,2018-11-21T07:00:00Z,2.75236935476961,82.077154184609,0.205804340630796,45292,29.8205449942162
v,287,2018-11-21T07:00:00Z,2.84936103183677,8.54527565537083,2.48608634168869,68100,2.99901471238354
v,281,2018-11-21T07:00:00Z,1.60336660406107,8.33489408930932,1.50052565260752,45292,5.19837077072604
t,187,2018-11-21T08:00:00Z,2.07697732582783,9.28216783942386,-1.4883937369721,154711,4.46907519114309
t,181,2018-11-21T08:00:00Z,1.94799323652617,242.684024445625,-0.368041688202755,48719,124.581553926953
u,287,2018-11-21T08:00:00Z,1.51941935699436,109.645416743319,0.610657908398563,68220,72.1627088917798
u,281,2018-11-21T08:00:00Z,2.16765490573122,128.706139531958,0.111918709868663,46217,59.3757517359716
v,287,2018-11-21T08:00:00Z,2.57338377444229,8.63372768340234,2.31908323159337,68220,3.35500976152438
v,281,2018-11-21T08:00:00Z,1.46682096485499,8.4140120459652,1.41150025492892,46217,5.73622292533638
t,181,2018-11-21T09:00:00Z,2.96902222232177,135.914711015034,-0.123666647343997,54951,45.7775997744971
t,187,2018-11-21T09:00:00Z,2.57699526833876,7.34686051143129,-1.49678900027365,155013,2.85094062907123
u,281,2018-11-21T09:00:00Z,2.94886186840148,82.6571270953873,0.0362561167361638,52760,28.0301793655035
u,287,2018-11-21T09:00:00Z,1.68199901787093,83.1536308491549,0.494319594499854,68580,49.4373837116806
v,281,2018-11-21T09:00:00Z,1.60436084823462,8.16271862893117,1.27939185272934,52760,5.08783210330339
v,287,2018-11-21T09:00:00Z,2.56094336413146,8.19644643817589,2.07838895696121,68580,3.2005574793161
t,187,2018-11-21T10:00:00Z,4.65639758488067,4.55198081773276,0.313485590631031,156474,0.977575633256284
t,181,2018-11-21T10:00:00Z,4.51068856782778,61.7048984448814,1.20810481938662,50034,13.6797071039193
u,287,2018-11-21T10:00:00Z,1.82779982462144,60.1426455519511,0.384809847510879,68940,32.9043939833004
u,281,2018-11-21T10:00:00Z,4.11319484252563,6.73439663029566,-0.0987274036689632,48188,1.63726662317813
v,287,2018-11-21T10:00:00Z,2.55344195568414,7.39750634396631,1.76646195145721,68940,2.89707245057948
v,281,2018-11-21T10:00:00Z,2.20749214201895,7.31058279239215,1.12812152191417,48188,3.31171407283289
t,187,2018-11-21T11:00:00Z,3.94338828689183,8.01956559954155,2.49943054590554,158116,2.03367383988011
t,181,2018-11-21T11:00:00Z,3.43956524952854,178.255806150142,2.43968980422366,51472,51.8250980046316
u,287,2018-11-21T11:00:00Z,1.43399447034931,71.7303127612797,0.134576321436563,69360,50.0213314935636
u,281,2018-11-21T11:00:00Z,3.49331283710985,24.1986397409159,-0.139369969076624,49828,6.92713217203196
v,287,2018-11-21T11:00:00Z,1.28524383484168,7.49326556680538,1.44298296387399,69360,5.83022875789823
v,281,2018-11-21T11:00:00Z,1.14305543113508,7.62711475705071,1.16235685079674,49828,6.67256770695433
t,181,2018-11-21T12:00:00Z,5.08543531311797,77.4186072100326,2.65430065060851,60476,15.2235949222144
t,187,2018-11-21T12:00:00Z,2.95360237675206,4.24956726342055,3.29919199832753,157085,1.43877432415043
u,281,2018-11-21T12:00:00Z,5.0703054800374,46.3542008382634,-0.209006367429858,59094,9.14228955647096
u,287,2018-11-21T12:00:00Z,1.93754183716761,50.4716085958895,0.048899423479456,69120,26.0493000087529
v,281,2018-11-21T12:00:00Z,1.79787878816793,7.65864643137758,1.34255107365046,59094,4.25982356640511
v,287,2018-11-21T12:00:00Z,1.35733506599518,7.69918513375069,1.49417184549913,69120,5.67228043143921
t,187,2018-11-21T13:00:00Z,2.42442176095283,4.20164278470086,3.2738246123119,157498,1.73304944394228
t,181,2018-11-21T13:00:00Z,4.31046228366201,98.8708649298519,2.16706633078001,54961,22.9374156235175
u,287,2018-11-21T13:00:00Z,2.39691287886355,63.9359838896414,-0.0712759670226679,68820,26.6743044578055
u,281,2018-11-21T13:00:00Z,4.39046998584697,7.52784001545349,-0.0444299371399791,53608,1.71458637451573
v,287,2018-11-21T13:00:00Z,1.829783027434,7.59643018544191,1.74783938141529,68820,4.15154697117001
v,281,2018-11-21T13:00:00Z,2.43727564476699,7.27173887759623,1.77286349511827,53608,2.98355210384561
t,187,2018-11-21T14:00:00Z,2.51139264654433,2.76004411446615,3.26825299205304,156953,1.09900939554951
t,181,2018-11-21T14:00:00Z,5.98923848277834,55.7407005280213,1.88719681960155,44874,9.30680931946523
u,287,2018-11-21T14:00:00Z,0.744409496562837,31.4513337500932,0.0427970944331567,67920,42.2500436860538
u,281,2018-11-21T14:00:00Z,1.99094925590366,10.0339298838408,-0.00543874852680653,42900,5.03977178428215
v,287,2018-11-21T14:00:00Z,0.517474494711878,8.80597192345897,1.8055371514866,67920,17.0172095696465
v,281,2018-11-21T14:00:00Z,0.696850730653069,8.443531833286,1.67162144810723,42900,12.1167008397522
t,181,2018-11-21T15:00:00Z,6.92111850350576,72.6423421903013,2.191620081989,58703,10.4957518287695
t,187,2018-11-21T15:00:00Z,2.49604002544643,2.64926715593332,3.19276057215994,157435,1.06138809030496
u,281,2018-11-21T15:00:00Z,5.82220810456845,27.6189085470209,-0.34890388077503,57701,4.74371716898087
u,287,2018-11-21T15:00:00Z,1.98833158551902,17.6372629819831,0.29353903814978,68100,8.87038314455946
v,281,2018-11-21T15:00:00Z,2.0586780580839,7.13301799221213,1.71877832482973,57701,3.46485355697195
v,287,2018-11-21T15:00:00Z,2.00584205187285,7.04547673932928,1.72468750628928,68100,3.51247832936343
t,187,2018-11-21T16:00:00Z,2.57538802223754,2.64850072823597,2.91446723630213,157550,1.02838900599332
t,181,2018-11-21T16:00:00Z,7.18269570877421,45.073785433499,1.86355847872157,47621,6.27532994032282
u,287,2018-11-21T16:00:00Z,3.11103070609783,13.1871149534423,0.53579915278849,68460,4.23882507093056
u,281,2018-11-21T16:00:00Z,7.29666569249116,6.40397611033741,-0.168404213698956,46186,0.877657875559189
v,287,2018-11-21T16:00:00Z,3.10486872079734,6.3883927138275,1.81463923224803,68460,2.05754036266852
v,281,2018-11-21T16:00:00Z,2.89887619428922,6.45625746680623,1.66327445121357,46186,2.22715874500782
t,187,2018-11-21T17:00:00Z,2.65692742809698,3.08592723043323,2.69443836495995,159155,1.1614646293307
t,181,2018-11-21T17:00:00Z,7.35301471007962,53.8018703638312,1.71916384136694,49278,7.31698119549235
u,287,2018-11-21T17:00:00Z,3.08618918375812,17.7857921916952,0.489820971800972,68091,5.7630271939574
u,281,2018-11-21T17:00:00Z,6.31191272288726,6.55538132105914,0.217906025795898,47682,1.03857287146716
v,287,2018-11-21T17:00:00Z,3.4527771230633,6.45381483033563,1.96576751789076,68091,1.86916635517146
v,281,2018-11-21T17:00:00Z,2.63380031813678,6.48341433759832,1.57433743511598,47682,2.46161954380234
t,187,2018-11-21T18:00:00Z,2.86817067810851,2.7306950346367,2.50695541617217,159521,0.952068527678249
t,181,2018-11-21T18:00:00Z,7.80354305684244,28.6114678327173,1.89677587974599,62753,3.6664714507636
u,287,2018-11-21T18:00:00Z,3.56110700726289,8.80040423351804,0.617207718017614,68695,2.47125520675722
u,281,2018-11-21T18:00:00Z,6.6428967281858,9.61726386752081,0.351774536649308,61450,1.44775152483024
v,287,2018-11-21T18:00:00Z,2.46311103844259,6.57635153072918,2.0136630413014,68695,2.66993709503546
v,281,2018-11-21T18:00:00Z,2.16464237354244,6.86537180145755,1.43150777373312,61450,3.17159632712093
t,187,2018-11-21T19:00:00Z,2.98429684851142,2.56529861548276,1.97668073676724,158459,0.859599009650244
t,181,2018-11-21T19:00:00Z,7.70278393131055,32.5633658164161,1.24958321359714,54004,4.22748010418044
u,287,2018-11-21T19:00:00Z,3.62211798544624,21.4763551499675,0.732034943599843,68803,5.9292257282231
u,281,2018-11-21T19:00:00Z,6.55854927725882,6.94625149407006,0.547350819844737,52427,1.05911402055872
v,287,2018-11-21T19:00:00Z,2.41518753622512,6.54974063043586,2.10420500894249,68803,2.71189732979202
v,281,2018-11-21T19:00:00Z,1.81071376194767,6.75919569955744,1.75212524554142,52427,3.73289022351441
t,187,2018-11-21T20:00:00Z,3.12610275228456,3.30937965871442,1.57380847434699,158153,1.0586279213938
t,181,2018-11-21T20:00:00Z,8.538205626479,24.294460305908,0.963373933115644,54512,2.84538243381784
u,287,2018-11-21T20:00:00Z,4.05362563721396,16.2603653030519,0.85075256568884,69167,4.01131400832258
u,281,2018-11-21T20:00:00Z,7.19240105015083,7.01025265317982,0.657459640938227,52887,0.974674883157802
v,287,2018-11-21T20:00:00Z,2.91727970107075,6.68170074924358,2.1948252342675,69167,2.29038742729782
v,281,2018-11-21T20:00:00Z,1.92082742133208,6.90076405065698,1.8670917328455,52887,3.59259971719445
t,181,2018-11-21T21:00:00Z,5.51875805003551,135.025106458326,0.670879017493655,61468,24.4665747681143
t,187,2018-11-21T21:00:00Z,3.18125205225996,9.52975341532825,1.09440160241383,157592,2.99559835523196
u,281,2018-11-21T21:00:00Z,5.6179608437663,26.1927126022221,0.647077621017142,59913,4.66231668938839
u,287,2018-11-21T21:00:00Z,3.95819877147051,14.0017187081808,0.997002717370419,69532,3.5373965575203
v,281,2018-11-21T21:00:00Z,1.24810791123746,7.79856327710414,1.85154981808289,59913,6.24830850512927
v,287,2018-11-21T21:00:00Z,2.2002284941554,7.65523808097123,2.16320453939913,69532,3.47929231046062
t,187,2018-11-21T22:00:00Z,3.24129092118175,13.7651190428398,0.30941126543228,156461,4.2468014681697
t,181,2018-11-21T22:00:00Z,4.68604370767743,223.299938570198,0.0191780041361012,52159,47.6521245852556
u,287,2018-11-21T22:00:00Z,3.1763702916647,33.7975814932969,1.43139856798803,68515,10.6403153253218
u,281,2018-11-21T22:00:00Z,5.98255384791502,19.9970075893194,0.732464014981781,50221,3.34255371496381
v,287,2018-11-21T22:00:00Z,1.48457732944899,8.69702175616603,2.35214147652777,68515,5.85824772051044
v,281,2018-11-21T22:00:00Z,0.950059395745406,8.90760728228365,1.80555141882878,50221,9.37584252329281
t,187,2018-11-21T23:00:00Z,4.56235715620579,8.2559343395438,-0.45916686079514,155067,1.809576509878
t,181,2018-11-21T23:00:00Z,8.46225090271532,121.91355117009,-0.435090859495134,53638,14.4067521244225
u,287,2018-11-21T23:00:00Z,3.33349616212465,26.6907649668902,1.7990692343875,67478,8.00683836692299
u,281,2018-11-21T23:00:00Z,5.60744120300655,13.4920396873065,0.916715675718568,51039,2.40609561453315
v,287,2018-11-21T23:00:00Z,1.56107320495752,9.12519759939208,2.36855063364356,67478,5.84546424242826
v,281,2018-11-21T23:00:00Z,1.31691259318613,9.17364600660729,1.83486918826975,51039,6.96602496936613
t,181,2018-11-22T00:00:00Z,5.7906485317459,28.2731256891892,-0.0244850175115814,58499,4.88254908481983
t,187,2018-11-22T00:00:00Z,3.70685631314159,12.5644375305246,-0.305581855554324,153430,3.38951296439008
u,281,2018-11-22T00:00:00Z,4.30116001167742,37.2849481684348,0.746017941512108,55750,8.6685796546067
u,287,2018-11-22T00:00:00Z,2.00713868586445,33.9090442966333,1.64410999038029,66738,16.8942208804216
v,281,2018-11-22T00:00:00Z,0.986336991437826,9.40415682893504,1.5811315168,55750,9.53442576986411
v,287,2018-11-22T00:00:00Z,1.38310863514497,9.59554061360634,2.10989899046121,66738,6.93766228464087
t,187,2018-11-22T01:00:00Z,3.34463848849877,10.6110363435847,-0.125926462259104,153375,3.17255104851328
t,181,2018-11-22T01:00:00Z,3.31085394584897,95.3645552037015,-0.0479838413201211,48238,28.803612833259
u,287,2018-11-22T01:00:00Z,2.01960007124835,49.5762130741808,1.33995391008446,67252,24.5475397728308
u,281,2018-11-22T01:00:00Z,4.82420649301141,12.4494038249056,0.448066849838664,46177,2.58061172193612
v,287,2018-11-22T01:00:00Z,1.2020440413992,9.9660600996796,1.69603288278118,67252,8.29092758371724
v,281,2018-11-22T01:00:00Z,1.01528931603846,9.62736294679595,1.38510849236633,46177,9.4823837843195
t,187,2018-11-22T02:00:00Z,3.15888044639888,4.66435514794976,0.157208356273377,145111,1.47658489363442
t,181,2018-11-22T02:00:00Z,3.71228039767695,91.0200247065918,0.0935619701858814,47880,24.5186287015253
u,287,2018-11-22T02:00:00Z,1.70179423920092,24.3390442783348,1.28722036345083,66639,14.3019900512551
u,281,2018-11-22T02:00:00Z,4.10182503073886,9.05840246667453,0.735048583230786,45345,2.20838343878428
v,287,2018-11-22T02:00:00Z,1.48999124852406,10.155251228568,1.26728237367007,66639,6.81564488289944
v,281,2018-11-22T02:00:00Z,1.0600195760865,9.24813034453668,1.18793135687286,45345,8.72449014449337
t,181,2018-11-22T03:00:00Z,2.71395725064083,108.137238261632,0.347666085204956,50206,39.8448568915734
t,187,2018-11-22T03:00:00Z,2.25992694120414,6.23109096016856,0.06627739188094,142886,2.75720902590262
u,281,2018-11-22T03:00:00Z,4.18027391920161,44.259429310276,0.715235299304763,48185,10.5876863970505
u,287,2018-11-22T03:00:00Z,1.54794399356183,53.1147715044147,1.1466873343916,65516,34.313109340731
v,281,2018-11-22T03:00:00Z,1.59888749131948,10.2882920171143,0.959404964677804,48185,6.43465664280349
v,287,2018-11-22T03:00:00Z,1.5574409098773,11.7681538171299,0.911377181983485,65516,7.55608366423161
t,187,2018-11-22T04:00:00Z,2.52543669275099,6.24414709037039,-0.10481021263702,156893,2.47250192740668
t,181,2018-11-22T04:00:00Z,2.27825373668869,85.4702394735063,0.0449152391991342,50820,37.5156805833806
u,287,2018-11-22T04:00:00Z,1.88299022696785,71.964500164159,0.698724052881442,67258,38.2182016313714
u,281,2018-11-22T04:00:00Z,4.33696019838667,9.21681710598874,0.612491751979081,48760,2.12517908497693
v,287,2018-11-22T04:00:00Z,1.35412700819535,13.6477196140021,0.460196503427102,67258,10.0786111874324
v,281,2018-11-22T04:00:00Z,1.40826507450404,10.5905846595112,0.869715811885972,48760,7.52030626282552
t,187,2018-11-22T05:00:00Z,3.08404630937863,6.57503871222758,-0.268219498306811,158045,2.13195200481679
t,181,2018-11-22T05:00:00Z,2.22781059462739,104.81198379505,-0.12364543040404,49500,47.0470802355533
u,287,2018-11-22T05:00:00Z,1.75545610057931,83.1127548341413,0.72256733720255,67149,47.3453906404801
u,281,2018-11-22T05:00:00Z,2.94798183714959,16.6068144705354,0.8593386165784,46639,5.63328249219898
v,287,2018-11-22T05:00:00Z,1.78127042580418,15.098286315764,0.0691796863408241,67149,8.47613371728646
v,281,2018-11-22T05:00:00Z,1.35583246736362,10.7531354247428,0.702060435067218,46639,7.93102074451129
