var,type,date,mean.y,sd.y
t,187,2018-11-20T18:00:00Z,1.5615781641732,1.10470659002516
t,181,2018-11-20T18:00:00Z,1.305257317184,1.79008737108295
u,287,2018-11-20T18:00:00Z,0.294089342135853,0.961147032205692
u,281,2018-11-20T18:00:00Z,0.219333557002385,1.19524813562437
v,287,2018-11-20T18:00:00Z,1.00939343773812,1.05518998119633
v,281,2018-11-20T18:00:00Z,0.62312909968811,0.998033612201679
t,187,2018-11-20T19:00:00Z,1.21505128224023,0.955304023704537
t,181,2018-11-20T19:00:00Z,0.722231725740495,1.23604117545098
u,287,2018-11-20T19:00:00Z,0.226413023341552,0.852080217738808
u,281,2018-11-20T19:00:00Z,0.262808102468512,1.06797585677234
v,287,2018-11-20T19:00:00Z,0.880056355616102,0.989047530895034
v,281,2018-11-20T19:00:00Z,0.659910473439555,0.887365543497673
t,187,2018-11-20T20:00:00Z,0.978707378350632,0.901346362891014
t,181,2018-11-20T20:00:00Z,0.601641429562795,1.34828592088423
u,287,2018-11-20T20:00:00Z,0.327041144020276,0.891743558662483
u,281,2018-11-20T20:00:00Z,0.350973279244985,1.08791972148011
v,287,2018-11-20T20:00:00Z,0.782331162558555,0.971551127358358
v,281,2018-11-20T20:00:00Z,0.606070370499688,0.847498575041072
t,187,2018-11-20T21:00:00Z,0.665922654226386,0.945252393048281
t,181,2018-11-20T21:00:00Z,0.40799855519496,1.30110508711422
u,287,2018-11-20T21:00:00Z,0.485031125539875,0.954829856034064
u,281,2018-11-20T21:00:00Z,0.34908527232208,1.14020693564769
v,287,2018-11-20T21:00:00Z,0.799104417746652,0.989948863571987
v,281,2018-11-20T21:00:00Z,0.503051479658813,0.833690267968298
t,187,2018-11-20T22:00:00Z,0.0535777182867274,1.10140520417501
t,181,2018-11-20T22:00:00Z,-0.131324307608797,1.35277047783656
u,287,2018-11-20T22:00:00Z,0.751913209252171,0.987732604812152
u,281,2018-11-20T22:00:00Z,0.392339621238926,1.13962660620348
v,287,2018-11-20T22:00:00Z,0.800995050211534,0.971357244883275
v,281,2018-11-20T22:00:00Z,0.652574113151976,0.853877069474187
t,187,2018-11-20T23:00:00Z,-0.573025150848217,1.20930530163246
t,181,2018-11-20T23:00:00Z,-0.571464212715438,1.20210890933663
u,287,2018-11-20T23:00:00Z,0.997848280774752,0.996106874047418
u,281,2018-11-20T23:00:00Z,0.427544842607847,1.20257572157099
v,287,2018-11-20T23:00:00Z,0.900325398626097,0.847529325332604
v,281,2018-11-20T23:00:00Z,0.657867689946139,0.749787139963157
t,181,2018-11-21T00:00:00Z,-0.125591624519852,1.26439049259966
t,187,2018-11-21T00:00:00Z,-0.491427042317519,1.16865917439143
u,281,2018-11-21T00:00:00Z,0.367639886880876,0.995336566006195
u,287,2018-11-21T00:00:00Z,0.905189430952765,0.898986482833205
v,281,2018-11-21T00:00:00Z,0.570157422826875,0.743192317446651
v,287,2018-11-21T00:00:00Z,0.771662901392678,0.830035974202859
t,187,2018-11-21T01:00:00Z,-0.388113564796151,1.27717367504843
t,181,2018-11-21T01:00:00Z,-0.118892116782714,1.45684756100893
u,287,2018-11-21T01:00:00Z,0.782016012278745,1.04597967984112
u,281,2018-11-21T01:00:00Z,0.394653113160211,1.07918508273062
v,287,2018-11-21T01:00:00Z,0.67628933137912,0.703272738842726
v,281,2018-11-21T01:00:00Z,0.501907084955453,0.681363749264891
t,187,2018-11-21T02:00:00Z,-0.297962344544433,1.15272000827037
t,181,2018-11-21T02:00:00Z,0.0104139586243971,1.11825647349169
u,287,2018-11-21T02:00:00Z,0.635001062873506,0.841134547251036
u,281,2018-11-21T02:00:00Z,0.37297199375139,0.90198111220945
v,287,2018-11-21T02:00:00Z,0.726183989661325,0.704436408952377
v,281,2018-11-21T02:00:00Z,0.476641175523447,0.653689379587877
t,181,2018-11-21T03:00:00Z,0.0877539253375039,1.12822304567765
t,187,2018-11-21T03:00:00Z,-0.358613125395208,1.09056340547925
u,281,2018-11-21T03:00:00Z,0.282783321469514,0.851043711291034
u,287,2018-11-21T03:00:00Z,0.487464002949777,0.77605290053023
v,281,2018-11-21T03:00:00Z,0.485945404695957,0.707549949001415
v,287,2018-11-21T03:00:00Z,0.869966815820374,0.781949295326536
t,187,2018-11-21T04:00:00Z,-0.436371290013663,1.12573737316243
t,181,2018-11-21T04:00:00Z,0.0249505525250823,1.11996598373053
u,287,2018-11-21T04:00:00Z,0.330013482978607,0.771462299531992
u,281,2018-11-21T04:00:00Z,0.307192282770836,0.865383497927615
v,287,2018-11-21T04:00:00Z,0.898110480037283,0.839010448262159
v,281,2018-11-21T04:00:00Z,0.528325060461444,0.712279937248733
t,187,2018-11-21T05:00:00Z,-0.506787878512789,1.13417113005535
t,181,2018-11-21T05:00:00Z,-0.0926696910693898,1.01646399109022
u,287,2018-11-21T05:00:00Z,0.26349529633397,0.699527669792611
u,281,2018-11-21T05:00:00Z,0.259553774609291,0.787393778085383
v,287,2018-11-21T05:00:00Z,0.918706928586463,0.834966278589598
v,281,2018-11-21T05:00:00Z,0.465554943462695,0.720594320527524
t,187,2018-11-21T06:00:00Z,-0.57028849604494,1.09954655503353
t,181,2018-11-21T06:00:00Z,-0.0722195232348977,1.04012648708677
u,287,2018-11-21T06:00:00Z,0.256001432120299,0.586824563193829
u,281,2018-11-21T06:00:00Z,0.20046570600629,0.691031868888301
v,287,2018-11-21T06:00:00Z,0.962387093384925,0.81257466474465
v,281,2018-11-21T06:00:00Z,0.484524680386994,0.684064763756111
t,187,2018-11-21T07:00:00Z,-0.625193668572843,1.11492198478049
t,181,2018-11-21T07:00:00Z,-0.14080128200601,0.969223634737736
u,287,2018-11-21T07:00:00Z,0.26783595616243,0.550778238350132
u,281,2018-11-21T07:00:00Z,0.149012046788058,0.687714408289889
v,287,2018-11-21T07:00:00Z,0.91120097369823,0.817114967773863
v,281,2018-11-21T07:00:00Z,0.492227182803902,0.647367722051793
t,187,2018-11-21T08:00:00Z,-0.705601904675654,1.12883805777564
t,181,2018-11-21T08:00:00Z,-0.12997533197952,0.980569368371033
u,287,2018-11-21T08:00:00Z,0.213883396323875,0.548290510455502
u,281,2018-11-21T08:00:00Z,0.140536075559498,0.601855310087328
v,287,2018-11-21T08:00:00Z,0.851320323393229,0.773447197084884
v,281,2018-11-21T08:00:00Z,0.454941247632088,0.697254453497163
t,181,2018-11-21T09:00:00Z,-0.0264158750105135,1.08962697875159
t,187,2018-11-21T09:00:00Z,-0.750438129095651,1.15709697801027
u,281,2018-11-21T09:00:00Z,0.0851127821387753,0.698682410766805
u,287,2018-11-21T09:00:00Z,0.199161856154491,0.573822095829861
v,281,2018-11-21T09:00:00Z,0.420251146640053,0.669421509188926
v,287,2018-11-21T09:00:00Z,0.782441853954966,0.766721398622922
t,187,2018-11-21T10:00:00Z,0.1634396332098,1.38693695746561
t,181,2018-11-21T10:00:00Z,0.615728232835702,1.23730689969328
u,287,2018-11-21T10:00:00Z,0.165179039799415,0.625140752073648
u,281,2018-11-21T10:00:00Z,0.0186256036899788,0.828793888542454
v,287,2018-11-21T10:00:00Z,0.684374706140024,0.814167809346007
v,281,2018-11-21T10:00:00Z,0.405744875519049,0.765623991317182
t,187,2018-11-21T11:00:00Z,1.23339123941427,1.17612067620631
t,181,2018-11-21T11:00:00Z,1.10103562232759,1.05818079873137
u,287,2018-11-21T11:00:00Z,0.0404115701594577,0.659554635243693
u,281,2018-11-21T11:00:00Z,0.0482657050617388,0.784145442930167
v,287,2018-11-21T11:00:00Z,0.556969324570193,0.802924458481266
v,281,2018-11-21T11:00:00Z,0.402733965872791,0.748669595578113
t,181,2018-11-21T12:00:00Z,1.33369643678363,1.23431299091416
t,187,2018-11-21T12:00:00Z,1.74305393975449,0.993950777487825
u,281,2018-11-21T12:00:00Z,-0.0168576716491235,1.00721477955976
u,287,2018-11-21T12:00:00Z,0.0209555350827315,0.760639690593259
v,281,2018-11-21T12:00:00Z,0.519616937319288,0.913638760906494
v,287,2018-11-21T12:00:00Z,0.580802091801363,0.815964438720768
t,187,2018-11-21T13:00:00Z,1.81137689623127,0.946634794155992
t,181,2018-11-21T13:00:00Z,1.12969375030216,1.32596131218078
u,287,2018-11-21T13:00:00Z,-0.0344289167852219,0.797686816858129
u,281,2018-11-21T13:00:00Z,0.0569647907287891,0.975226721101596
v,287,2018-11-21T13:00:00Z,0.672453363871002,0.860692564786608
v,281,2018-11-21T13:00:00Z,0.69287272680523,0.95134071553747
t,187,2018-11-21T14:00:00Z,1.98449820943697,0.978301875610521
t,181,2018-11-21T14:00:00Z,1.09361630070041,1.40205309287287
u,287,2018-11-21T14:00:00Z,0.0264894210256483,0.714293270859205
u,281,2018-11-21T14:00:00Z,0.0856435169405965,0.786475815485012
v,287,2018-11-21T14:00:00Z,0.60926671394574,0.885650739453016
v,281,2018-11-21T14:00:00Z,0.698158503289912,0.823062283351677
t,181,2018-11-21T15:00:00Z,1.29878757445368,1.60610138387752
t,187,2018-11-21T15:00:00Z,1.96963023118919,0.982758566905281
u,281,2018-11-21T15:00:00Z,-0.0766074822772545,1.13919119709381
u,287,2018-11-21T15:00:00Z,0.118988658709097,0.787003717928669
v,281,2018-11-21T15:00:00Z,0.685784910362211,0.973604312838917
v,287,2018-11-21T15:00:00Z,0.696357944661295,0.905254418171519
t,187,2018-11-21T16:00:00Z,1.7941861320367,0.979912454684792
t,181,2018-11-21T16:00:00Z,1.0564359397675,1.35660221914786
u,287,2018-11-21T16:00:00Z,0.225052888835819,0.861670456233619
u,281,2018-11-21T16:00:00Z,-0.0295661939801734,1.2265196618262
v,287,2018-11-21T16:00:00Z,0.7556075466216,0.952407523065354
v,281,2018-11-21T16:00:00Z,0.690226218364558,0.99795332171609
t,187,2018-11-21T17:00:00Z,1.62911159048846,1.00706097545319
t,181,2018-11-21T17:00:00Z,0.954923180461479,1.38263594028803
u,287,2018-11-21T17:00:00Z,0.212034962269327,0.862148692611659
u,281,2018-11-21T17:00:00Z,0.139275227114152,1.09806834465528
v,287,2018-11-21T17:00:00Z,0.805686627268523,0.977126749932828
v,281,2018-11-21T17:00:00Z,0.641100408580988,0.927576197866111
t,187,2018-11-21T18:00:00Z,1.52869426343224,1.04784452798861
t,181,2018-11-21T18:00:00Z,1.06246161746111,1.51741949552177
u,287,2018-11-21T18:00:00Z,0.273266017089157,0.928679744616634
u,281,2018-11-21T18:00:00Z,0.172320185711992,1.15900276382896
v,287,2018-11-21T18:00:00Z,0.812024468515099,0.951983646152834
v,281,2018-11-21T18:00:00Z,0.57861793520311,0.980631270790076
t,187,2018-11-21T19:00:00Z,1.23605975709198,1.07857632580403
t,181,2018-11-21T19:00:00Z,0.729433619973478,1.56680496164294
u,287,2018-11-21T19:00:00Z,0.306940864216613,0.941174442699099
u,281,2018-11-21T19:00:00Z,0.256457029918856,1.13983210534706
v,287,2018-11-21T19:00:00Z,0.853145933071182,0.929944878145247
v,281,2018-11-21T19:00:00Z,0.695499740801338,0.909595001833485
t,187,2018-11-21T20:00:00Z,0.903958964363007,1.0666710663542
t,181,2018-11-21T20:00:00Z,0.435141630349085,1.48250869619248
u,287,2018-11-21T20:00:00Z,0.362941879279973,0.948592029189668
u,281,2018-11-21T20:00:00Z,0.278443136794048,1.19171022459282
v,287,2018-11-21T20:00:00Z,0.881771219213846,0.965758543047905
v,281,2018-11-21T20:00:00Z,0.731766738838898,0.898517038571575
t,181,2018-11-21T21:00:00Z,0.221508809872119,1.08798199294081
t,187,2018-11-21T21:00:00Z,0.496586301729264,1.0029164494023
u,281,2018-11-21T21:00:00Z,0.295303130695073,0.944960567129936
u,287,2018-11-21T21:00:00Z,0.408428588708471,0.929225030129027
v,281,2018-11-21T21:00:00Z,0.689419498833114,0.814736269239773
v,287,2018-11-21T21:00:00Z,0.830353813624635,0.921888003101711
t,187,2018-11-21T22:00:00Z,0.0504518299720564,1.07288255270383
t,181,2018-11-21T22:00:00Z,-0.125864520119317,1.12467707265702
u,287,2018-11-21T22:00:00Z,0.534092323100363,0.833077856834065
u,281,2018-11-21T22:00:00Z,0.331947146331933,0.841903899478856
v,287,2018-11-21T22:00:00Z,0.838549526281399,0.818128201065417
v,281,2018-11-21T22:00:00Z,0.683096225769109,0.691289785240018
t,187,2018-11-21T23:00:00Z,-0.329945994868625,1.22248871842709
t,181,2018-11-21T23:00:00Z,-0.430575640795234,1.32412685400723
u,287,2018-11-21T23:00:00Z,0.638022649912137,0.738325289931152
u,281,2018-11-21T23:00:00Z,0.342352502064909,0.848212984643784
v,287,2018-11-21T23:00:00Z,0.839226946507896,0.708120254336209
v,281,2018-11-21T23:00:00Z,0.667165362712559,0.632164411059934
t,181,2018-11-22T00:00:00Z,-0.146043163445958,1.26609461867537
t,187,2018-11-22T00:00:00Z,-0.226256878968375,1.15793074430821
u,281,2018-11-22T00:00:00Z,0.284275126947778,0.817897449780605
u,287,2018-11-22T00:00:00Z,0.558764389791351,0.625988355829424
v,281,2018-11-22T00:00:00Z,0.534156606751188,0.595626435648962
v,287,2018-11-22T00:00:00Z,0.762217533895237,0.65669994097683
t,187,2018-11-22T01:00:00Z,-0.11240974700422,1.14198474833204
t,181,2018-11-22T01:00:00Z,-0.0831068182755004,1.0538571101238
u,287,2018-11-22T01:00:00Z,0.457840170216528,0.642430076217524
u,281,2018-11-22T01:00:00Z,0.173040304387221,0.848706311986104
v,287,2018-11-22T01:00:00Z,0.581927822575678,0.649766930251956
v,281,2018-11-22T01:00:00Z,0.507201749535581,0.596262691667167
t,187,2018-11-22T02:00:00Z,0.0486752482192827,1.08311163624383
t,181,2018-11-22T02:00:00Z,-0.00135700861556812,1.12774017343462
u,287,2018-11-22T02:00:00Z,0.4672182345926,0.622875390470666
u,281,2018-11-22T02:00:00Z,0.26744680787229,0.856821257503171
v,287,2018-11-22T02:00:00Z,0.431683958488286,0.66326520089922
v,281,2018-11-22T02:00:00Z,0.432864335319052,0.669281977995576
t,181,2018-11-22T03:00:00Z,0.141885578091262,1.10075132365629
t,187,2018-11-22T03:00:00Z,-0.0136555742220282,1.0571694567361
u,281,2018-11-22T03:00:00Z,0.27467528723907,0.892234299355547
u,287,2018-11-22T03:00:00Z,0.415389281408521,0.590709561463328
v,281,2018-11-22T03:00:00Z,0.344880938400422,0.740128321342105
v,287,2018-11-22T03:00:00Z,0.310634443672136,0.678993696818756
t,187,2018-11-22T04:00:00Z,-0.100960063102995,1.04147716735676
t,181,2018-11-22T04:00:00Z,-0.0281278445969331,0.897320434288379
u,287,2018-11-22T04:00:00Z,0.271251859738356,0.599293912357149
u,281,2018-11-22T04:00:00Z,0.254255947464378,0.814283250245681
v,287,2018-11-22T04:00:00Z,0.166250329262282,0.614908975864087
v,281,2018-11-22T04:00:00Z,0.331785249330429,0.656610363180689
t,187,2018-11-22T05:00:00Z,-0.166115485905517,1.1012154762658
t,181,2018-11-22T05:00:00Z,-0.110747917693712,0.889157130474221
u,287,2018-11-22T05:00:00Z,0.270646402850495,0.601959014717649
u,281,2018-11-22T05:00:00Z,0.326508017214877,0.707659864009164
v,287,2018-11-22T05:00:00Z,0.0667121944321489,0.601760942123092
v,281,2018-11-22T05:00:00Z,0.297730570515092,0.613359880091409
