var,type,date,mean.y,sd.y
t,181,2018-11-22T06:00:00Z,-0.0888266876821425,0.99487458822865
t,187,2018-11-22T06:00:00Z,-0.287190725659608,1.06339466963596
u,281,2018-11-22T06:00:00Z,0.282826997927981,0.769088990407503
u,287,2018-11-22T06:00:00Z,0.268263426207251,0.637787935638293
v,281,2018-11-22T06:00:00Z,0.274738537867318,0.645839896324502
v,287,2018-11-22T06:00:00Z,0.0661647410350447,0.600869155805126
t,187,2018-11-22T07:00:00Z,-0.37200834685449,1.026110220766
t,181,2018-11-22T07:00:00Z,-0.267037221247429,1.04127066385001
u,287,2018-11-22T07:00:00Z,0.226220770248853,0.628432469780552
u,281,2018-11-22T07:00:00Z,0.293932813572703,0.791592393729897
v,287,2018-11-22T07:00:00Z,-0.0308557449682026,0.625054237908567
v,281,2018-11-22T07:00:00Z,0.280976755036382,0.564592598276104
t,187,2018-11-22T08:00:00Z,-0.465146481627821,1.01658893296448
t,181,2018-11-22T08:00:00Z,-0.365099541849243,1.20367245450951
u,287,2018-11-22T08:00:00Z,0.188944828406771,0.667606685286731
u,281,2018-11-22T08:00:00Z,0.236977919938854,0.783741850296269
v,287,2018-11-22T08:00:00Z,-0.118371631660695,0.652905242596471
v,281,2018-11-22T08:00:00Z,0.225992102999369,0.602726540291103
t,181,2018-11-22T09:00:00Z,-0.27780216946887,1.32428316556057
t,187,2018-11-22T09:00:00Z,-0.50151189719242,1.08640489686203
u,281,2018-11-22T09:00:00Z,0.237806201544708,0.799094594835068
u,287,2018-11-22T09:00:00Z,0.195903478065482,0.745993996943012
v,281,2018-11-22T09:00:00Z,0.16058503178222,0.658422464055296
v,287,2018-11-22T09:00:00Z,-0.136730931279922,0.636184505565007
t,187,2018-11-22T10:00:00Z,-0.0339800903317071,1.32661908000265
t,181,2018-11-22T10:00:00Z,0.154924791664696,1.35763659433215
u,287,2018-11-22T10:00:00Z,0.117329020142459,0.746451147936578
u,281,2018-11-22T10:00:00Z,0.157968745622057,0.84706672948722
v,287,2018-11-22T10:00:00Z,-0.183045026029898,0.675368109752143
v,281,2018-11-22T10:00:00Z,0.0964847781015387,0.723432409875183
t,187,2018-11-22T11:00:00Z,0.285561773795683,1.41399731908027
t,181,2018-11-22T11:00:00Z,0.643729988974759,1.31467295544257
u,287,2018-11-22T11:00:00Z,0.126562431542117,0.726110884734496
u,281,2018-11-22T11:00:00Z,0.0668277837294465,0.736747821774619
v,287,2018-11-22T11:00:00Z,-0.161726493055935,0.806116570043077
v,281,2018-11-22T11:00:00Z,-0.0117678547053621,0.82948671101005
t,181,2018-11-22T12:00:00Z,0.620198387004727,1.60189488960301
t,187,2018-11-22T12:00:00Z,0.172294376248816,1.28503248753108
u,281,2018-11-22T12:00:00Z,-0.0196015460201627,0.830457309241854
u,287,2018-11-22T12:00:00Z,0.177335120717709,0.740991912812891
v,281,2018-11-22T12:00:00Z,-0.0049070774730111,0.978302468742611
v,287,2018-11-22T12:00:00Z,-0.179660607524021,0.95454335103942
t,187,2018-11-22T13:00:00Z,-0.0581451422186563,1.29277259591809
t,181,2018-11-22T13:00:00Z,0.408526760634049,1.41070284108226
u,287,2018-11-22T13:00:00Z,0.161501499551354,0.764224048864252
u,281,2018-11-22T13:00:00Z,0.0594346619277314,0.739142841102483
v,287,2018-11-22T13:00:00Z,-0.155917202082576,0.879139348200912
v,281,2018-11-22T13:00:00Z,0.0866410009164694,0.886059027993522
t,187,2018-11-22T14:00:00Z,-0.150590909938947,1.38332155079516
t,181,2018-11-22T14:00:00Z,0.323014030756609,1.371236096048
u,287,2018-11-22T14:00:00Z,0.247642532099298,0.766683264656828
u,281,2018-11-22T14:00:00Z,0.0100575496744833,0.757904041427265
v,287,2018-11-22T14:00:00Z,-0.230632256778601,0.920034786182752
v,281,2018-11-22T14:00:00Z,0.0556208336703597,0.92867495133181
t,187,2018-11-22T15:00:00Z,-0.162397192962325,1.37718968704229
t,181,2018-11-22T15:00:00Z,0.293475141798319,1.31992517062168
u,287,2018-11-22T15:00:00Z,0.264635396450255,0.734805376917141
u,281,2018-11-22T15:00:00Z,-0.0936172728900861,0.720058559185043
v,287,2018-11-22T15:00:00Z,-0.333264210989822,0.951548239739642
v,281,2018-11-22T15:00:00Z,-0.0538592672359392,0.948120673898558
t,187,2018-11-22T16:00:00Z,-0.255936712189659,1.39449487843403
t,181,2018-11-22T16:00:00Z,0.128208037651047,1.30764854913069
u,287,2018-11-22T16:00:00Z,0.194023519537554,0.752601544733649
u,281,2018-11-22T16:00:00Z,-0.0763824559135518,0.729895596965458
v,287,2018-11-22T16:00:00Z,-0.43774430505931,0.901819830287507
v,281,2018-11-22T16:00:00Z,-0.215006122344432,0.889641635428377
t,187,2018-11-22T17:00:00Z,-0.360121988955354,1.53354833302636
t,181,2018-11-22T17:00:00Z,0.0706021357917672,1.22207277813097
u,287,2018-11-22T17:00:00Z,0.182951019681886,0.758044953048302
u,281,2018-11-22T17:00:00Z,0.0260870045525065,0.682276196713351
v,287,2018-11-22T17:00:00Z,-0.495257583641646,0.83609684981124
v,281,2018-11-22T17:00:00Z,-0.172076084870981,0.878543866844174
t,187,2018-11-22T18:00:00Z,-0.542404241207103,1.53763500275161
t,181,2018-11-22T18:00:00Z,0.094588718004702,1.40332208773548
u,287,2018-11-22T18:00:00Z,0.0954825387025644,0.776232175362611
u,281,2018-11-22T18:00:00Z,-0.0164460172759916,0.757333657741849
v,287,2018-11-22T18:00:00Z,-0.476849390493336,0.827056252378377
v,281,2018-11-22T18:00:00Z,-0.0974775273603303,0.815618707916793
t,187,2018-11-22T19:00:00Z,-0.537085264045796,1.3548974822591
t,181,2018-11-22T19:00:00Z,-0.111041107475017,1.36775517079594
u,287,2018-11-22T19:00:00Z,0.134750506516755,0.712395338139275
u,281,2018-11-22T19:00:00Z,0.0523863881569004,0.689616790620366
v,287,2018-11-22T19:00:00Z,-0.46068247558962,0.810074074064189
v,281,2018-11-22T19:00:00Z,-0.238532363821802,0.86246585180821
t,187,2018-11-22T20:00:00Z,-0.546077454295232,1.26382353466977
t,181,2018-11-22T20:00:00Z,-0.0302537421540764,1.5359365335735
u,287,2018-11-22T20:00:00Z,0.142671972656517,0.760343004137025
u,281,2018-11-22T20:00:00Z,0.127528506558517,0.691743913060198
v,287,2018-11-22T20:00:00Z,-0.334779865549043,0.784619913762581
v,281,2018-11-22T20:00:00Z,-0.117696716359899,0.768422944990807
t,187,2018-11-22T21:00:00Z,-0.658575872859913,1.35985941647367
t,181,2018-11-22T21:00:00Z,0.0989739070884969,1.86436381266637
u,287,2018-11-22T21:00:00Z,0.219233339474783,0.810786210904553
u,281,2018-11-22T21:00:00Z,0.0594656415317889,0.779774710929417
v,287,2018-11-22T21:00:00Z,-0.28986037828899,0.822056403405906
v,281,2018-11-22T21:00:00Z,-0.0763820861062566,0.790047690056259
t,187,2018-11-22T22:00:00Z,-0.815721476109896,1.34431617832796
t,181,2018-11-22T22:00:00Z,-0.244947776948104,1.43070444167259
u,287,2018-11-22T22:00:00Z,0.256471292801796,0.875967957910479
u,281,2018-11-22T22:00:00Z,-0.110137327523879,0.814786370783936
v,287,2018-11-22T22:00:00Z,-0.236404003028399,0.837081127004822
v,281,2018-11-22T22:00:00Z,-0.0946001258683066,0.799360357653357
t,187,2018-11-22T23:00:00Z,-1.03476568846503,1.38527916438997
t,181,2018-11-22T23:00:00Z,-0.443207147392681,1.47312639766228
u,287,2018-11-22T23:00:00Z,0.334240620197647,0.826507213376749
u,281,2018-11-22T23:00:00Z,0.10575122114989,0.765499332411195
v,287,2018-11-22T23:00:00Z,-0.225083708761794,0.830860171798495
v,281,2018-11-22T23:00:00Z,-0.237377269850986,0.742692937758167
t,181,2018-11-23T00:00:00Z,-0.399966213973157,1.36280885551936
t,187,2018-11-23T00:00:00Z,-1.0907351081215,1.24121477430566
u,281,2018-11-23T00:00:00Z,0.182739121110546,0.74955504423995
u,287,2018-11-23T00:00:00Z,0.333539253026759,0.775365157259124
v,281,2018-11-23T00:00:00Z,-0.245192867104438,0.728959920036408
v,287,2018-11-23T00:00:00Z,-0.175804469461569,0.80241868973498
t,187,2018-11-23T01:00:00Z,-1.1985113879157,1.21199714237941
t,181,2018-11-23T01:00:00Z,-0.505689760349028,1.39841600006229
u,287,2018-11-23T01:00:00Z,0.284276099248787,0.768327964168985
u,281,2018-11-23T01:00:00Z,0.134561228918081,0.719555998406095
v,287,2018-11-23T01:00:00Z,-0.239561492350809,0.768326755127483
v,281,2018-11-23T01:00:00Z,-0.301273649233606,0.66692801708702
t,187,2018-11-23T02:00:00Z,-1.26755037652089,1.24632168210469
t,181,2018-11-23T02:00:00Z,-0.509856702582572,1.40802554948385
u,287,2018-11-23T02:00:00Z,0.106870476274009,0.764569981900568
u,281,2018-11-23T02:00:00Z,0.037598835183422,0.747418123036301
v,287,2018-11-23T02:00:00Z,-0.190842032221054,0.761152104853756
v,281,2018-11-23T02:00:00Z,-0.262432254419541,0.710612348657229
t,187,2018-11-23T03:00:00Z,-1.54969778114624,1.41446687900263
t,181,2018-11-23T03:00:00Z,-0.563776814737637,1.64469734526236
u,281,2018-11-23T03:00:00Z,0.108407759770778,0.892115459881375
u,287,2018-11-23T03:00:00Z,0.117548767589986,0.839281565491331
v,281,2018-11-23T03:00:00Z,-0.31514678267839,0.838719727652829
v,287,2018-11-23T03:00:00Z,-0.322651550877202,0.853501161122186
t,187,2018-11-23T04:00:00Z,-1.39955108470814,1.26989449401406
t,181,2018-11-23T04:00:00Z,-0.630261088114982,1.2369980965064
u,287,2018-11-23T04:00:00Z,-0.0260875699723863,0.658666493529392
u,281,2018-11-23T04:00:00Z,-0.0211449686578889,0.688080459735652
v,287,2018-11-23T04:00:00Z,-0.256744516756574,0.758565289559548
v,281,2018-11-23T04:00:00Z,-0.319628715685356,0.692893081303257
t,187,2018-11-23T05:00:00Z,-1.48682371826979,1.28124890215042
t,181,2018-11-23T05:00:00Z,-0.705576378441373,1.32259920543334
u,287,2018-11-23T05:00:00Z,-0.0430208549172857,0.634826581085878
u,281,2018-11-23T05:00:00Z,0.0287589832189015,0.744499927383705
v,287,2018-11-23T05:00:00Z,-0.169965060252136,0.733315921650213
v,281,2018-11-23T05:00:00Z,-0.35235399161252,0.726005392646909
t,187,2018-11-23T06:00:00Z,-1.62130672487233,1.32432480358743
t,181,2018-11-23T06:00:00Z,-0.7283034948972,1.38016407565135
u,281,2018-11-23T06:00:00Z,0.00898736294776676,0.763122444950784
u,287,2018-11-23T06:00:00Z,0.0167256911548033,0.692002719943121
v,281,2018-11-23T06:00:00Z,-0.32293139905017,0.788364258147277
v,287,2018-11-23T06:00:00Z,-0.148517333403845,0.771930821472164
t,187,2018-11-23T07:00:00Z,-1.61384978284738,1.28367940703386
t,181,2018-11-23T07:00:00Z,-0.730563781906782,1.2343746107203
u,287,2018-11-23T07:00:00Z,0.0268875975180568,0.746414637742348
u,281,2018-11-23T07:00:00Z,-0.00682858288601227,0.708985737843944
v,287,2018-11-23T07:00:00Z,-0.22862647146965,0.793266955362518
v,281,2018-11-23T07:00:00Z,-0.379816298072586,0.789309345079535
t,187,2018-11-23T08:00:00Z,-1.44055738376472,1.19616606193977
t,181,2018-11-23T08:00:00Z,-0.608399473205687,1.07178853278928
u,287,2018-11-23T08:00:00Z,-0.0147452559500709,0.68796994723285
u,281,2018-11-23T08:00:00Z,-0.0577504097890047,0.616596414985581
v,287,2018-11-23T08:00:00Z,-0.201449317072482,0.774260152543502
v,281,2018-11-23T08:00:00Z,-0.309581689591033,0.715492234081962
t,187,2018-11-23T09:00:00Z,-1.48282518713218,1.23982507166303
t,181,2018-11-23T09:00:00Z,-0.597731746093158,1.19615031555877
u,287,2018-11-23T09:00:00Z,0.0374783075881684,0.658282253584822
u,281,2018-11-23T09:00:00Z,-0.000277059726120487,0.683902853387101
v,287,2018-11-23T09:00:00Z,-0.26463002392686,0.744555677127246
v,281,2018-11-23T09:00:00Z,-0.368804820576675,0.839163096122215
t,187,2018-11-23T10:00:00Z,-1.43508029222949,1.22998527758671
t,181,2018-11-23T10:00:00Z,-0.54479178687437,1.12099212178384
u,287,2018-11-23T10:00:00Z,0.0518040007483812,0.777790744785574
u,281,2018-11-23T10:00:00Z,-0.104648370815497,0.701329280487591
v,287,2018-11-23T10:00:00Z,-0.238729410708539,0.88504157271717
v,281,2018-11-23T10:00:00Z,-0.314707477039917,0.856674641994129
t,187,2018-11-23T11:00:00Z,-1.21989140195307,1.23109020560751
t,181,2018-11-23T11:00:00Z,-0.266215906589144,1.37976246569209
u,287,2018-11-23T11:00:00Z,0.175087027741245,0.855987624763544
u,281,2018-11-23T11:00:00Z,-0.0578485884749659,0.796953381403086
v,287,2018-11-23T11:00:00Z,-0.276036366798902,1.04937362765981
v,281,2018-11-23T11:00:00Z,-0.409659125299592,0.941578524580717
t,181,2018-11-23T12:00:00Z,-0.0638113686252469,1.76511297357286
t,187,2018-11-23T12:00:00Z,-0.925162465281301,1.37320324482957
u,281,2018-11-23T12:00:00Z,-0.0583652313920963,0.803160784847472
u,287,2018-11-23T12:00:00Z,0.354655218261505,0.859028578837967
v,281,2018-11-23T12:00:00Z,-0.337058802261675,0.86952642898395
v,287,2018-11-23T12:00:00Z,-0.254476489177774,0.859543568827314
t,187,2018-11-23T13:00:00Z,-0.583301224917698,1.49255432955706
t,181,2018-11-23T13:00:00Z,-0.0922554580209452,1.82973879172162
u,287,2018-11-23T13:00:00Z,0.57915879834314,0.981102911271153
u,281,2018-11-23T13:00:00Z,0.0868380684459743,0.762378354600284
v,287,2018-11-23T13:00:00Z,-0.310484508248859,0.951525598568642
v,281,2018-11-23T13:00:00Z,-0.435442176626152,0.865642064928153
t,187,2018-11-23T14:00:00Z,-0.345400329294341,1.59721929262153
t,181,2018-11-23T14:00:00Z,-0.0292285124598909,1.74173271886246
u,287,2018-11-23T14:00:00Z,0.525799074448954,0.930064051111999
u,281,2018-11-23T14:00:00Z,0.13556181040267,0.733382662909412
v,287,2018-11-23T14:00:00Z,-0.172432140849487,0.941937956739615
v,281,2018-11-23T14:00:00Z,-0.454394705140267,0.901255286169278
t,181,2018-11-23T15:00:00Z,-0.00635193379098911,1.82271758444675
t,187,2018-11-23T15:00:00Z,-0.158462393575516,1.65715339052616
u,281,2018-11-23T15:00:00Z,0.150485839590088,0.796636008750145
u,287,2018-11-23T15:00:00Z,0.526625580525032,0.950376862672313
v,281,2018-11-23T15:00:00Z,-0.343474264018677,0.896996268091276
v,287,2018-11-23T15:00:00Z,-0.151677936644212,0.978469173362218
t,187,2018-11-23T16:00:00Z,-0.0729618061126151,1.71660200067195
t,181,2018-11-23T16:00:00Z,-0.17997569972272,1.91202099392868
u,287,2018-11-23T16:00:00Z,0.46836587601531,0.917264049018899
u,281,2018-11-23T16:00:00Z,0.252790729046961,0.7781436914215
v,287,2018-11-23T16:00:00Z,-0.130335463120255,0.946524448824949
v,281,2018-11-23T16:00:00Z,-0.342068968775655,0.864828332051818
t,187,2018-11-23T17:00:00Z,0.00541413961649359,1.77172728846234
t,181,2018-11-23T17:00:00Z,-0.10513569546503,1.92392627456173
u,287,2018-11-23T17:00:00Z,0.504338466638688,0.989661827256488
u,281,2018-11-23T17:00:00Z,0.240447186058647,0.849153443602043
v,287,2018-11-23T17:00:00Z,-0.220879743800003,0.978377167414573
v,281,2018-11-23T17:00:00Z,-0.448887472242122,0.930735123591676
