var,type,lat.box,lon.box,mean.y,sd.y
t,187,-40.75,287.75,1.1030887054772,1.10617054042664
t,181,-40.75,287.75,1.94726395584705,2.10181555061199
t,187,-35.75,287.75,1.68622671954927,1.18802012869222
t,181,-35.75,287.75,2.05041583912488,1.2871885772137
t,187,-38.25,287.75,1.38618948989035,0.948015975524882
t,181,-33.25,287.75,1.26881805376279,0.998457687382624
t,187,-33.25,287.75,-0.267396242206132,1.37205340714522
t,187,-30.75,287.75,-0.633034014164977,0.714322834731617
t,181,-30.75,287.75,-0.676786160177185,0.579909922246213
t,187,-28.25,290.25,2.01657641501053,0.597505013187164
t,181,-23.25,290.25,1.33938450411892,1.91104894221787
t,187,-23.25,290.25,1.17505406651902,1.88926409963033
t,131,-40.75,287.75,-0.429789670124493,1.2200289959269
t,131,-40.75,290.25,-0.037454122508787,0.77838856067953
t,181,-40.75,290.25,0.569695724487628,1.92759182954737
t,181,-38.25,292.75,-0.478582588098751,1.77296219283733
t,181,-38.25,290.25,0.868805833344326,1.55973470347113
t,181,-35.75,290.25,0.00378421898762382,2.1833153607917
t,181,-35.75,292.75,0.112050492001855,4.86062733067793
t,187,-35.75,292.75,-0.8293001648046,2.14900889065716
t,187,-33.25,290.25,-0.667508868950613,2.63249500955366
t,181,-33.25,290.25,1.25058817621745,2.64103590369942
t,181,-33.25,292.75,0.0922444977812244,1.51816730770019
t,187,-33.25,292.75,-0.141236191681417,1.72051152334877
t,181,-30.75,292.75,0.0376817294666461,1.52129555317417
t,181,-30.75,290.25,4.3664384817933,4.26437278278448
t,181,-20.75,290.25,2.75513543098547,1.61253174259739
t,187,-20.75,290.25,2.9374908890569,1.55939916937863
t,131,-40.75,292.75,-0.219275498891401,0.995980655248622
t,181,-40.75,295.25,0.682407253222132,1.02711366308204
t,131,-38.25,292.75,-0.121384076109109,0.968505704048947
t,131,-38.25,295.25,-0.382887205664348,1.2901178987144
t,187,-38.25,292.75,-0.126453593571806,1.98707922129449
t,181,-35.75,295.25,-0.956133631294595,1.4125240337479
t,181,-33.25,295.25,-0.402922574978694,1.55627662657211
t,187,-33.25,295.25,-0.127854141318128,1.59204162813751
t,187,-35.75,295.25,-0.744693619019252,1.44031563162231
t,181,-30.75,295.25,0.30425068921297,1.23413452610172
t,187,-30.75,295.25,0.110687867512177,1.69546973083857
t,187,-30.75,292.75,0.530826942814348,1.91803851138895
t,181,-28.25,292.75,0.711150213681061,1.48054037574943
t,181,-25.75,295.25,0.253839131850167,1.54231676525412
t,181,-28.25,295.25,0.167661271412881,1.12129876409783
t,187,-28.25,295.25,0.28598268145376,1.47908698928538
t,187,-28.25,292.75,0.632568816859675,2.25705490170144
t,187,-25.75,295.25,0.300975237111495,1.0522943673136
t,187,-25.75,292.75,0.937183287276898,2.6312349835278
t,181,-23.25,295.25,0.174553567723504,1.03349893041678
t,187,-23.25,295.25,1.16467944309541,2.41578963473295
t,187,-20.75,295.25,0.969082892062789,1.19178190133214
t,181,-20.75,295.25,1.18521905762717,3.57979385670164
t,181,-40.75,297.75,-0.135824047281081,1.18820127985635
t,187,-40.75,297.75,-0.447590549797729,2.14013572906199
t,181,-38.25,297.75,-0.626265619572443,1.24618576863447
t,187,-38.25,297.75,-0.998374549536165,1.52740919696734
t,187,-38.25,295.25,-0.725360952036159,2.23825200368679
t,181,-38.25,295.25,-0.615072516510123,1.81647618900193
t,181,-35.75,297.75,-0.568196328605714,1.45659541852327
t,181,-33.25,297.75,-0.211830913336877,1.27417530606752
t,187,-33.25,297.75,-0.358885059870787,1.39222070822163
t,187,-35.75,297.75,-0.581644243421468,1.42382652528513
t,187,-30.75,297.75,-0.140166735833271,1.61985904524931
t,181,-30.75,297.75,0.372850882104188,1.40992508302024
t,181,-28.25,297.75,-0.0597965520779387,1.23271952697631
t,187,-28.25,297.75,-0.00290154522838763,1.15183140121032
t,187,-25.75,297.75,0.0756787729874966,1.02624697696413
t,181,-25.75,297.75,0.41783873259487,1.15586883425109
t,187,-20.75,297.75,0.786147142910452,0.902275164605002
t,181,-20.75,297.75,-0.0255765604496783,0.805664176728728
t,131,-38.25,297.75,-0.875769839776148,1.8002602888409
t,181,-38.25,300.25,-0.178221719363098,1.2779708640868
t,187,-38.25,300.25,-0.011785410634981,1.13056955144265
t,131,-35.75,300.25,-0.472618198503153,1.1259542400403
t,131,-38.25,300.25,-1.42616615423203,1.416849744735
t,181,-35.75,300.25,0.187632792616202,1.6892113613086
t,187,-35.75,300.25,0.108004777229027,1.20506435138533
t,131,-33.25,300.25,-0.530628397154049,1.11968240763721
t,187,-33.25,300.25,-0.26558287081717,1.33176392047343
t,181,-33.25,300.25,-0.132460450379152,1.24375697681267
t,131,-33.25,297.75,-0.788597053069687,1.271240512922
t,131,-30.75,297.75,-1.38835790806788,1.65483853684661
t,181,-30.75,300.25,0.00203236544986807,1.19293802356672
t,187,-30.75,300.25,-0.216100372229139,1.25328686375907
t,181,-28.25,300.25,0.209446722761259,1.5050519921313
t,187,-28.25,300.25,-0.0805837339881448,0.993404943632958
t,181,-25.75,300.25,-0.126492100108103,1.05455513113374
t,187,-25.75,300.25,-0.340195176592418,1.00460543347705
t,181,-23.25,300.25,0.0301805467261806,0.896284611584077
t,181,-38.25,302.75,-0.182457888869907,1.62492588191808
t,187,-38.25,302.75,0.0674015007455807,1.24226563774282
t,181,-35.75,302.75,0.2138476482241,1.22870212930689
t,187,-35.75,302.75,0.393557545193417,1.00310363819677
t,131,-35.75,302.75,-0.296151643563565,1.0841075661695
t,187,-33.25,302.75,0.195133753739724,0.928679026183674
t,181,-33.25,302.75,0.279963345030008,0.867762028468745
t,131,-30.75,302.75,-1.22226958685357,1.50094314756343
t,131,-33.25,302.75,-0.438726687568119,1.19482847704605
t,181,-30.75,302.75,0.0378974213426535,1.09319422194631
t,187,-30.75,302.75,0.215009296570648,1.00208850311838
t,131,-28.25,302.75,-0.735982037240242,1.89366930158178
t,187,-28.25,302.75,0.0807411535753145,1.011011284065
t,181,-28.25,302.75,0.106747074344955,0.875273277007692
t,181,-25.75,302.75,0.0147763269127749,0.870961585694528
t,187,-25.75,302.75,1.38382639254305,0.766459891632608
t,181,-23.25,302.75,0.183937708077692,0.908137332101583
t,181,-35.75,305.25,0.747797428609959,1.00760127074888
t,181,-33.25,307.75,-0.211640327752581,0.979967150289506
t,187,-35.75,305.25,0.640490106771979,0.966144323558756
t,181,-33.25,305.25,0.252280361156993,0.737808454842708
t,181,-30.75,305.25,0.244239004502239,0.80224979705979
t,187,-30.75,305.25,1.41895729858341,1.05629778315352
t,181,-30.75,307.75,-0.299053713826772,0.871285195338596
t,181,-28.25,305.25,0.0953905782296525,0.781749054028221
t,131,-28.25,305.25,-0.389059093412675,1.39382319123536
t,131,-25.75,305.25,-0.488537002923378,1.08220514373011
t,187,-28.25,305.25,-0.0409220796582531,1.22950025111375
t,181,-25.75,305.25,-0.313693974993086,0.861724807237146
t,187,-25.75,305.25,0.0862807249737324,1.16214042482328
t,181,-23.25,305.25,-0.121189786699656,0.746893416266939
t,187,-23.25,305.25,0.694241702121142,0.807117727443317
t,181,-20.75,305.25,0.228238716030498,0.976360910609164
t,187,-20.75,305.25,0.87750021155636,0.90380391955993
t,181,-20.75,302.75,0.43433870284638,0.793116631988166
u,287,-40.75,287.75,-0.566994234849556,1.22834404366169
u,281,-40.75,287.75,-1.71454227499202,1.55100807241659
u,287,-35.75,287.75,-0.486076948435912,0.942992182833128
u,281,-35.75,287.75,-0.49042535481031,0.944273490306585
u,287,-38.25,287.75,-0.530136034928005,1.21569669979488
u,281,-33.25,287.75,-0.397819909976861,0.957749812759439
u,287,-33.25,287.75,-0.561331320697803,0.755694295066397
u,287,-30.75,287.75,-0.214376123696363,0.883979571804976
u,281,-30.75,287.75,-0.0486077438451938,0.923428949526635
u,287,-28.25,290.25,-0.251651730173659,0.835718713351727
u,281,-23.25,290.25,-0.620514886013157,1.15539358000886
u,287,-23.25,290.25,-0.625791616245887,1.14772941018577
u,231,-40.75,287.75,-0.263528691721486,1.28308555325895
u,231,-40.75,290.25,0.170095262018963,1.12658308731436
u,281,-40.75,290.25,-1.14499503612458,1.34085403665421
u,281,-38.25,292.75,-1.14099002493383,1.15797763919987
u,281,-38.25,290.25,-0.796477247947511,1.10767852875659
u,281,-35.75,290.25,0.126067994628241,0.89689750552031
u,281,-35.75,292.75,0.165069166495721,0.74827422714399
u,287,-33.25,290.25,-0.112024333870273,0.866686298467627
u,281,-33.25,290.25,-0.0150429870188265,0.711688713782461
u,281,-33.25,292.75,-0.209561710292464,1.0355758979441
u,287,-33.25,292.75,0.215611204998144,0.907420688535337
u,281,-30.75,292.75,-0.04398450533008,0.639409691454292
u,281,-30.75,290.25,-0.42047336368424,0.573109702961227
u,281,-20.75,290.25,-0.0662172531289493,0.834538461110212
u,287,-20.75,290.25,-0.203272597306707,0.866658707919707
u,231,-40.75,292.75,1.1493751165931,1.24360417030786
u,281,-40.75,295.25,0.350198721119106,1.03860864795197
u,231,-38.25,292.75,0.44690602444881,1.20376036399785
u,231,-38.25,295.25,0.903768666489651,1.47524474168936
u,287,-38.25,292.75,-1.05927242626747,0.996077799466527
u,287,-35.75,292.75,0.345731100162518,0.953812258877061
u,281,-35.75,295.25,0.0298869953005748,0.822473046531499
u,281,-33.25,295.25,0.24322978698672,0.800266471165107
u,287,-33.25,295.25,0.259300759860411,0.817901938104433
u,281,-30.75,295.25,0.308327094023668,0.831418602417223
u,287,-30.75,295.25,0.336992401821873,0.775264285787521
u,281,-28.25,292.75,0.502646525937613,0.605598764726164
u,281,-25.75,295.25,0.22575983061847,0.606343812398781
u,281,-28.25,295.25,0.0816199819642101,0.594911641292225
u,287,-25.75,295.25,0.163949126751423,0.690737102895848
u,287,-25.75,292.75,-0.0161439788629177,0.44299501335661
u,281,-23.25,295.25,0.25221038616375,0.680853915840385
u,287,-23.25,295.25,0.0314981986070096,0.608144271039726
u,287,-20.75,295.25,0.159881286501446,0.762470085396696
u,281,-20.75,295.25,0.139802063000367,0.782317923643141
u,281,-40.75,297.75,0.340577699499251,0.96254229990525
u,281,-38.25,297.75,-0.106013990844176,1.09017811934234
u,287,-38.25,295.25,-0.149091889119394,1.4965200127593
u,281,-38.25,295.25,-0.0422244625581286,0.84444466260089
u,287,-35.75,295.25,0.262029045034228,0.847928977333285
u,281,-35.75,297.75,0.112991407170899,0.73529529569999
u,281,-33.25,297.75,0.43440655249669,1.15586464749523
u,287,-33.25,297.75,0.173269033569691,0.735891577411496
u,287,-30.75,297.75,0.333881492877885,0.743395005390638
u,281,-30.75,297.75,0.319368759516944,0.801890715725484
u,281,-28.25,297.75,0.368489206348248,0.684455785640302
u,287,-25.75,297.75,0.643125983624071,0.552892102237105
u,281,-25.75,297.75,0.385137546812162,0.679787421488254
u,287,-20.75,297.75,0.592091224569268,0.719528699382443
u,281,-20.75,297.75,-0.00491057980070714,0.691651413544676
u,231,-38.25,297.75,1.27210491179736,1.58743908413938
u,281,-38.25,300.25,-0.0500886691837911,0.875171534887172
u,231,-35.75,300.25,0.321825522831534,1.07987895865841
u,231,-38.25,300.25,1.47173309228149,1.03730290926809
u,281,-35.75,300.25,-0.045812736920015,0.757384005562138
u,287,-35.75,300.25,0.0828316406206209,0.742447896194873
u,231,-33.25,300.25,0.396627127982816,1.02796282416298
u,287,-33.25,300.25,0.0619282396646824,0.643711349360533
u,281,-33.25,300.25,0.0974866314366287,0.737778432740021
u,231,-33.25,297.75,0.812735791623259,1.14755952439484
u,231,-30.75,297.75,1.25781222497199,1.5691491737251
u,281,-30.75,300.25,0.410875116730698,0.76773175239876
u,287,-30.75,300.25,0.271308998861015,0.716655498344187
u,281,-28.25,300.25,0.330234426100994,0.656173777428418
u,287,-28.25,300.25,0.563975909208845,0.831988867638771
u,281,-25.75,300.25,0.493877058185465,0.623109187700543
u,287,-25.75,300.25,0.535788989276416,0.758038589239244
u,287,-28.25,297.75,0.532708152030718,0.695386781077439
u,281,-23.25,300.25,0.152338134965442,0.675751338772661
u,281,-38.25,302.75,-0.115726467295383,1.09127311669994
u,287,-38.25,302.75,-0.0278893214085733,1.00385513547069
u,281,-35.75,302.75,-0.0366002768232465,0.67182147425762
u,231,-35.75,302.75,0.222952547612366,0.968472595264384
u,287,-35.75,302.75,-0.0650969159509966,0.685053680228315
u,287,-33.25,302.75,-0.0902112197982649,0.86971019220175
u,281,-33.25,302.75,0.0882135172372293,0.529505984484181
u,231,-30.75,302.75,1.14373061532948,1.37144052747551
u,231,-33.25,302.75,0.516072351236188,0.933025941466978
u,281,-30.75,302.75,0.229135174229042,0.661739595703818
u,287,-30.75,302.75,0.516413544208213,0.890481507445377
u,231,-28.25,302.75,1.64898016932222,1.56385655222283
u,281,-28.25,302.75,0.419141565198253,0.631389634337657
u,281,-25.75,302.75,0.260161140839822,0.726098436256243
u,287,-28.25,302.75,0.54802872612642,0.618946457757509
u,287,-25.75,302.75,-0.0532547704751323,0.727391646503495
u,281,-23.25,302.75,0.407590980040354,0.527205175773999
u,281,-35.75,305.25,0.189339027438494,0.638762494969212
u,287,-35.75,305.25,0.317821910871576,0.74984585511564
u,281,-33.25,305.25,0.333148013860255,0.502196825993422
u,281,-33.25,307.75,0.0826101765536847,0.695008560050386
u,281,-30.75,305.25,0.259351408735345,0.550351425552616
u,287,-30.75,305.25,-0.0110355263710784,0.604436995706609
u,281,-30.75,307.75,-0.147015136553378,0.434807678230739
u,281,-28.25,305.25,0.172012588703406,0.657094015811727
u,231,-28.25,305.25,1.21360864069796,1.53562029900941
u,231,-25.75,305.25,0.295810086556028,0.870335729923061
u,287,-28.25,305.25,-0.0805170015961856,0.835506273978449
u,281,-25.75,305.25,0.447889829870858,0.692777935028689
u,287,-25.75,305.25,0.376555782226888,0.650847239926062
u,281,-23.25,305.25,0.63411884161255,1.00160455534939
u,287,-23.25,305.25,0.40850704277508,0.618784217495845
u,281,-20.75,305.25,0.336810005385359,0.702836433331289
u,287,-20.75,305.25,0.142169789863287,0.65462014163339
u,281,-20.75,302.75,0.355602387520283,0.664000666112482
v,287,-40.75,287.75,-0.196101875105181,0.841602764562103
v,281,-40.75,287.75,0.27165905456165,1.18449862499837
v,287,-35.75,287.75,0.556194995988709,0.743554659435528
v,281,-35.75,287.75,0.408570758981688,0.748877406830708
v,287,-38.25,287.75,0.142057681417199,0.835772186516475
v,281,-33.25,287.75,0.0256949634547845,0.892237453596815
v,287,-33.25,287.75,-0.468862879570772,1.2722696620801
v,287,-30.75,287.75,-0.201728797545685,0.830230285933265
v,281,-30.75,287.75,-0.226887519246448,0.776270181480509
v,287,-28.25,290.25,-0.46295720037662,1.09150595272684
v,281,-23.25,290.25,0.380192272950264,0.871616834799641
v,287,-23.25,290.25,0.474860609461482,0.891216351111638
v,231,-40.75,287.75,-0.0230315133704532,1.02133281642669
v,231,-40.75,290.25,-0.489938815497217,1.08340257236029
v,281,-40.75,290.25,-0.499709522107553,0.921555190164954
v,281,-38.25,292.75,0.0917338892809902,0.862243334407261
v,281,-38.25,290.25,0.152667561299981,0.891162145895886
v,281,-35.75,290.25,0.0201869854886454,0.831408958785375
v,281,-35.75,292.75,0.15574136570869,0.72207741104876
v,287,-33.25,290.25,-0.0181276272801284,0.635063326812972
v,281,-33.25,290.25,0.0944478592857645,0.568854914442533
v,281,-33.25,292.75,-0.17451692886129,0.941121095680208
v,287,-33.25,292.75,0.04796874597193,1.06089535381107
v,281,-30.75,292.75,0.422487374998842,0.900067552883802
v,281,-30.75,290.25,-0.0464545268572039,0.498653388501833
v,281,-20.75,290.25,0.523197502818282,0.751468120127476
v,287,-20.75,290.25,0.607152583601121,0.759424064172623
v,231,-40.75,292.75,-0.299904882231225,1.4567600031848
v,281,-40.75,295.25,-0.222306023463206,1.09539586758879
v,231,-38.25,292.75,-0.346694352465037,1.17465424209408
v,231,-38.25,295.25,-0.806244924338497,1.73945639364315
v,287,-38.25,292.75,-0.0530126153994974,0.748748300742217
v,287,-35.75,292.75,-0.106803262785771,0.959381082714524
v,281,-35.75,295.25,0.254671984672123,0.949206857879784
v,281,-33.25,295.25,0.256028455971365,0.917189079849771
v,287,-33.25,295.25,0.421236869193515,1.01082527309775
v,281,-30.75,295.25,0.129867500049633,1.14769867371717
v,287,-30.75,295.25,0.275271828297839,1.18443382850433
v,281,-28.25,292.75,0.209722485764504,0.76642646157219
v,281,-25.75,295.25,0.0348069089283505,0.659356697008929
v,281,-28.25,295.25,0.0561255991791865,0.631052490748585
v,287,-25.75,295.25,-0.316598543399379,0.847481574066387
v,287,-25.75,292.75,-0.123640689449583,0.561671670944506
v,281,-23.25,295.25,0.340010952959648,0.880173632941661
v,287,-23.25,295.25,0.163265320249194,0.663225518489309
v,287,-20.75,295.25,0.240527533398826,0.86786147586057
v,281,-20.75,295.25,0.306455945937085,0.942785085192558
v,281,-40.75,297.75,-0.0599307673533821,0.830057798940721
v,281,-38.25,297.75,0.258216635847837,0.896356098476886
v,287,-38.25,295.25,0.172335574448192,0.846630735400558
v,281,-38.25,295.25,0.128849399978906,0.866124714977109
v,287,-35.75,295.25,0.318580379541836,0.752331704948085
v,281,-35.75,297.75,0.276147763673813,1.13448866539521
v,281,-33.25,297.75,0.135926408053038,1.17407535983069
v,287,-33.25,297.75,0.266217463689624,0.846949425016956
v,287,-30.75,297.75,0.206340108789532,0.900058269980482
v,281,-30.75,297.75,0.39136975831063,1.26851196771037
v,281,-28.25,297.75,0.314892294125975,0.768654718927421
v,287,-25.75,297.75,0.652324990537967,0.655588086562052
v,281,-25.75,297.75,0.564711595079236,0.734763358545113
v,287,-20.75,297.75,0.394465253870873,0.790431986101965
v,281,-20.75,297.75,0.45283222288608,0.808617859558973
v,231,-38.25,297.75,-0.532270211560786,2.34101294742955
v,281,-38.25,300.25,0.245947739819072,0.883509976725672
v,231,-35.75,300.25,-0.224960406847372,1.07670350525114
v,231,-38.25,300.25,-0.862228558845069,2.269623019025
v,281,-35.75,300.25,0.302607923741696,1.09736969232268
v,287,-35.75,300.25,0.471348366886812,1.15873730165439
v,231,-33.25,300.25,-0.105856654346937,1.15900590300417
v,287,-33.25,300.25,0.113190212426869,0.852473797121832
v,281,-33.25,300.25,0.273479075874952,1.04721264617506
v,231,-33.25,297.75,0.0396294093212972,1.5304886813032
v,231,-30.75,297.75,0.0864863100499619,1.84333791369189
v,281,-30.75,300.25,0.257168800200367,0.956847426521034
v,287,-30.75,300.25,0.0378487105555329,0.954803157636361
v,281,-28.25,300.25,0.183092031389607,0.612886657214993
v,287,-28.25,300.25,0.126993796158773,0.797553903990033
v,281,-25.75,300.25,0.406050250326551,0.629041253997118
v,287,-25.75,300.25,0.161403969454348,0.735855866702545
v,287,-28.25,297.75,0.238550952862985,0.740801383839051
v,281,-23.25,300.25,0.196517677924805,0.748654371337811
v,281,-38.25,302.75,0.506214638124227,1.44378176617848
v,287,-38.25,302.75,0.840636360997399,1.29727922055318
v,281,-35.75,302.75,0.108675514922785,1.1715249147194
v,231,-35.75,302.75,-0.323130074135032,1.12398892753867
v,287,-35.75,302.75,-0.00657407871715005,0.705157009395809
v,287,-33.25,302.75,-0.0186389930081691,0.902385588643491
v,281,-33.25,302.75,0.165127078038737,0.801610613952688
v,231,-30.75,302.75,-0.135663554814438,2.15582372184987
v,231,-33.25,302.75,-0.0444576383340151,1.01425476716942
v,281,-30.75,302.75,0.126268984493647,0.805519088203286
v,287,-30.75,302.75,-0.100111216784158,0.797512692287516
v,231,-28.25,302.75,0.338406695822892,1.31987971505821
v,281,-28.25,302.75,0.0412379382989841,0.874282972509374
v,281,-25.75,302.75,0.176133580666631,0.703555004519123
v,287,-28.25,302.75,0.215901908952004,0.801898271954697
v,287,-25.75,302.75,-0.00470080282631062,0.762734200037642
v,281,-23.25,302.75,0.200408911602345,0.698815486218745
v,281,-35.75,305.25,0.303343192400466,0.838644864092797
